num_jobs time
4140 0.01
4141 0.01
4142 0.07
4143 0.01
4144 0.62
4145 0.10
4146 0.22
4147 0.01
4148 0.01
4149 0.06
4150 0.01
4151 0.01
4152 0.01
4153 0.01
4154 0.01
4155 0.01
4156 0.56
4157 0.21
4158 0.01
4159 0.01
4160 0.02
4161 0.01
4162 0.01
4163 0.01
4164 0.04
4165 0.01
4166 0.08
4167 0.16
4168 0.02
4169 0.01
4170 0.01
4171 0.01
4172 0.01
4173 0.11
4174 0.01
4175 0.01
4176 0.06
4177 0.01
4178 0.02
4179 0.03
4180 0.01
4181 0.20
4182 0.09
4183 0.01
4184 0.05
4185 0.01
4186 0.10
4187 0.02
4188 0.01
4189 0.01
4190 0.01
4191 0.01
4192 0.01
4193 0.01
4194 0.01
4195 0.01
4196 0.01
4197 0.04
4198 0.01
4199 0.01
4200 0.01
4201 0.04
4202 0.02
4203 0.01
4204 0.03
4205 0.02
4206 0.06
4207 0.01
4208 0.02
4209 0.01
4210 0.20
4211 0.01
4212 0.01
4213 0.01
4214 0.01
4215 0.01
4216 0.03
4217 0.09
4218 0.09
4219 0.02
4220 0.12
4221 0.01
4222 0.01
4223 0.01
4224 0.47
4225 0.01
4226 0.01
4227 0.01
4228 0.01
4229 0.01
4230 0.01
4231 0.01
4232 0.13
4233 0.16
4234 0.01
4235 0.01
4236 0.01
4237 0.01
4238 0.07
4239 0.01
4240 0.01
4241 0.29
4242 0.01
4243 0.01
4244 0.01
4245 0.22
4246 0.01
4247 0.01
4248 0.04
4249 0.02
4250 0.01
4251 0.08
4252 0.01
4253 0.02
4254 0.01
4255 0.01
4256 0.02
4257 0.01
4258 0.02
4259 0.01
4260 0.04
4261 0.31
4262 0.03
4263 0.03
4264 0.01
4265 0.03
4266 0.44
4267 0.01
4268 0.06
4269 0.01
4270 0.01
4271 0.01
4272 0.01
4273 0.01
4274 0.01
4275 0.22
4276 0.01
4277 0.01
4278 0.06
4279 0.02
4280 0.01
4281 0.01
4282 0.03
4283 0.03
4284 0.01
4285 0.01
4286 0.01
4287 0.01
4288 0.01
4289 0.01
4290 0.03
4291 0.01
4292 0.01
4293 0.01
4294 0.01
4295 0.14
4296 0.01
4297 0.02
4298 0.01
4299 0.03
4300 0.02
4301 0.02
4302 0.01
4303 0.01
4304 0.01
4305 0.01
4306 0.01
4307 0.02
4308 0.01
4309 0.01
4310 0.11
4311 0.02
4312 0.01
4313 0.01
4314 0.20
4315 0.05
4316 0.06
4317 0.01
4318 0.01
4319 0.03
4320 0.01
4321 0.01
4322 0.03
4323 0.01
4324 0.05
4325 0.03
4326 0.15
4327 0.01
4328 0.03
4329 0.01
4330 0.15
4331 0.08
4332 0.07
4333 0.01
4334 0.06
4335 0.02
4336 0.01
4337 0.03
4338 0.03
4339 0.03
4340 0.03
4341 0.01
4342 0.01
4343 0.21
4344 0.01
4345 0.02
4346 0.02
4347 0.01
4348 0.02
4349 0.12
4350 0.01
4351 0.02
4352 0.01
4353 0.01
4354 0.01
4355 0.01
4356 0.01
4357 0.01
4358 0.09
4359 0.02
4360 0.01
4361 0.01
4362 0.01
4363 0.07
4364 0.01
4365 0.01
4366 0.01
4367 0.02
4368 0.02
4369 0.01
4370 0.01
4371 0.01
4372 0.01
4373 0.01
4374 0.01
4375 0.01
4376 0.01
4377 0.01
4378 0.01
4379 0.13
4380 0.01
4381 0.01
4382 0.15
4383 0.06
4384 0.03
4385 0.03
4386 0.01
4387 0.05
4388 0.01
4389 0.14
4390 0.05
4391 0.01
4392 0.07
4393 0.11
4394 0.02
4395 0.03
4396 0.01
4397 0.02
4398 0.37
4399 0.01
4400 0.01
4401 0.31
4402 0.01
4403 0.01
4404 0.01
4405 0.01
4406 0.21
4407 0.01
4408 0.04
4409 0.01
4410 0.01
4411 0.02
4412 0.01
4413 0.01
4414 0.01
4415 0.18
4416 0.01
4417 0.01
4418 0.01
4419 0.01
4420 0.01
4421 0.01
4422 0.02
4423 0.02
4424 0.05
4425 0.01
4426 0.11
4427 0.01
4428 0.01
4429 0.01
4430 0.01
4431 0.02
4432 0.01
4433 0.01
4434 0.04
4435 0.20
4436 0.01
4437 0.02
4438 0.01
4439 0.03
4440 0.14
4441 0.01
4442 0.01
4443 0.01
4444 0.01
4445 0.01
4446 0.01
4447 0.01
4448 0.01
4449 0.03
4450 0.07
4451 0.01
4452 0.01
4453 0.37
4454 0.01
4455 0.01
4456 0.13
4457 0.01
4458 0.01
4459 0.03
4460 0.26
4461 0.01
4462 0.01
4463 0.01
4464 0.01
4465 0.01
4466 0.02
4467 0.01
4468 0.01
4469 0.01
4470 0.01
4471 0.01
4472 0.01
4473 0.01
4474 0.01
4475 0.01
4476 0.01
4477 0.01
4478 0.04
4479 0.01
4480 0.01
4481 0.04
4482 0.03
4483 0.01
4484 0.02
4485 0.01
4486 0.01
4487 0.47
4488 0.03
4489 0.11
4490 0.01
4491 0.01
4492 0.15
4493 0.01
4494 0.03
4495 0.01
4496 0.01
4497 0.03
4498 0.01
4499 0.03
4500 0.01
4501 0.02
4502 0.01
4503 0.01
4504 0.01
4505 0.01
4506 0.01
4507 0.01
4508 0.01
4509 0.02
4510 0.01
4511 0.02
4512 0.01
4513 0.01
4514 0.04
4515 0.01
4516 0.01
4517 0.01
4518 0.06
4519 0.01
4520 0.02
4521 0.02
4522 0.16
4523 0.02
4524 0.17
4525 0.01
4526 0.30
4527 0.01
4528 0.03
4529 0.01
4530 0.01
4531 0.01
4532 0.02
4533 0.03
4534 0.01
4535 0.01
4536 0.01
4537 0.01
4538 0.01
4539 0.05
4540 0.01
4541 0.03
4542 0.01
4543 0.19
4544 0.02
4545 0.01
4546 0.02
4547 0.27
4548 0.02
4549 0.04
4550 0.01
4551 0.01
4552 0.24
4553 0.01
4554 0.01
4555 0.01
4556 0.01
4557 0.01
4558 0.08
4559 0.02
4560 0.02
4561 0.01
4562 0.01
4563 0.01
4564 0.13
4565 0.01
4566 0.02
4567 0.01
4568 0.20
4569 0.24
4570 0.03
4571 0.03
4572 0.01
4573 0.01
4574 0.01
4575 0.06
4576 0.02
4577 0.01
4578 0.01
4579 0.13
4580 0.25
4581 0.06
4582 0.03
4583 0.01
4584 0.01
4585 0.04
4586 0.01
4587 0.02
4588 0.02
4589 0.01
4590 0.03
4591 0.01
4592 0.04
4593 0.02
4594 0.01
4595 0.02
4596 0.01
4597 0.01
4598 0.01
4599 0.01
4600 0.24
4601 0.01
4602 0.05
4603 0.01
4604 0.02
4605 0.02
4606 0.14
4607 0.01
4608 0.01
4609 0.01
4610 0.01
4611 0.02
4612 0.01
4613 0.01
4614 0.01
4615 0.01
4616 0.03
4617 0.03
4618 0.02
4619 0.02
4620 0.13
4621 0.01
4622 0.02
4623 0.02
4624 0.01
4625 0.01
4626 0.02
4627 0.02
4628 0.02
4629 0.01
4630 0.02
4631 0.01
4632 0.01
4633 0.36
4634 0.01
4635 0.04
4636 0.11
4637 0.01
4638 0.01
4639 0.01
4640 0.01
4641 0.06
4642 0.01
4643 0.01
4644 0.01
4645 0.01
4646 0.10
4647 0.01
4648 0.01
4649 0.03
4650 0.01
4651 0.01
4652 0.01
4653 0.01
4654 0.01
4655 0.01
4656 0.03
4657 0.01
4658 0.01
4659 0.01
4660 0.02
4661 0.02
4662 0.01
4663 0.07
4664 0.01
4665 0.03
4666 0.01
4667 0.03
4668 0.01
4669 0.01
4670 0.13
4671 0.01
4672 0.01
4673 0.03
4674 0.02
4675 0.04
4676 0.01
4677 0.01
4678 0.02
4679 0.03
4680 0.20
4681 0.01
4682 0.01
4683 0.30
4684 0.01
4685 0.01
4686 0.01
4687 0.15
4688 0.02
4689 0.01
4690 0.01
4691 0.17
4692 0.03
4693 0.01
4694 0.01
4695 0.02
4696 0.01
4697 0.01
4698 0.01
4699 0.01
4700 0.01
4701 0.01
4702 0.01
4703 0.01
4704 0.23
4705 0.01
4706 0.07
4707 0.13
4708 0.01
4709 0.01
4710 0.01
4711 0.03
4712 0.01
4713 0.07
4714 0.01
4715 0.02
4716 0.01
4717 0.01
4718 0.01
4719 0.01
4720 0.02
4721 0.01
4722 0.01
4723 0.14
4724 0.01
4725 0.01
4726 0.01
4727 0.01
4728 0.08
4729 0.01
4730 0.06
4731 0.05
4732 0.17
4733 0.06
4734 0.06
4735 0.09
4736 0.01
4737 0.01
4738 0.08
4739 0.01
4740 0.01
4741 0.01
4742 0.01
4743 0.01
4744 0.01
4745 0.01
4746 0.01
4747 0.01
4748 0.01
4749 0.01
4750 0.01
4751 0.01
4752 0.01
4753 0.11
4754 0.01
4755 0.18
4756 0.01
4757 0.01
4758 0.01
4759 0.01
4760 0.01
4761 0.01
4762 0.01
4763 0.01
4764 0.01
4765 0.01
4766 0.01
4767 0.03
4768 0.01
4769 0.22
4770 0.04
4771 0.01
4772 0.01
4773 0.01
4774 0.01
4775 0.03
4776 0.01
4777 0.01
4778 0.01
4779 0.01
4780 0.01
4781 0.01
4782 0.01
4783 0.01
4784 0.02
4785 0.01
4786 0.01
4787 0.04
4788 0.01
4789 0.01
4790 0.01
4791 0.01
4792 0.01
4793 0.19
4794 0.01
4795 0.01
4796 0.01
4797 0.01
4798 0.31
4799 0.08
4800 0.14
4801 0.01
4802 0.07
4803 0.15
4804 0.03
4805 0.01
4806 0.44
4807 0.01
4808 0.07
4809 0.01
4810 0.14
4811 0.01
4812 0.01
4813 0.01
4814 0.01
4815 0.01
4816 0.01
4817 0.01
4818 0.01
4819 0.01
4820 0.11
4821 0.01
4822 0.01
4823 0.01
4824 0.01
4825 0.04
4826 0.01
4827 0.11
4828 0.01
4829 0.01
4830 0.01
4831 0.01
4832 0.01
4833 0.01
4834 0.01
4835 0.01
4836 0.01
4837 0.01
4838 0.14
4839 0.01
4840 0.01
4841 0.02
4842 0.01
4843 0.01
4844 0.06
4845 0.01
4846 0.06
4847 0.01
4848 0.30
4849 0.01
4850 0.01
4851 0.01
4852 0.01
4853 0.01
4854 0.06
4855 0.01
4856 0.02
4857 0.01
4858 0.12
4859 0.01
4860 0.01
4861 0.01
4862 0.01
4863 0.10
4864 0.01
4865 0.01
4866 0.01
4867 0.01
4868 0.13
4869 0.39
4870 0.01
4871 0.01
4872 0.02
4873 0.02
4874 0.01
4875 0.02
4876 0.01
4877 0.01
4878 0.04
4879 0.01
4880 0.40
4881 0.02
4882 0.01
4883 0.01
4884 0.01
4885 0.03
4886 0.11
4887 0.03
4888 0.02
4889 0.01
4890 0.17
4891 0.02
4892 0.15
4893 0.16
4894 0.01
4895 0.01
4896 0.03
4897 0.01
4898 0.01
4899 0.01
4900 0.01
4901 0.02
4902 0.01
4903 0.10
4904 0.02
4905 0.03
4906 0.03
4907 0.01
4908 0.11
4909 0.02
4910 0.01
4911 0.01
4912 0.01
4913 0.01
4914 0.02
4915 0.03
4916 0.01
4917 0.01
4918 0.07
4919 0.01
4920 0.04
4921 0.03
4922 0.01
4923 0.14
4924 0.01
4925 0.01
4926 0.01
4927 0.02
4928 0.02
4929 0.34
4930 0.01
4931 0.03
4932 0.02
4933 0.05
4934 0.01
4935 0.02
4936 0.01
4937 0.01
4938 0.06
4939 0.01
4940 0.07
4941 0.01
4942 0.01
4943 0.01
4944 0.32
4945 0.01
4946 0.07
4947 0.07
4948 0.01
4949 0.01
4950 0.01
4951 0.05
4952 0.10
4953 0.01
4954 0.15
4955 0.01
4956 0.01
4957 0.01
4958 0.01
4959 0.01
4960 0.01
4961 0.01
4962 0.01
4963 0.09
4964 0.01
4965 0.01
4966 0.01
4967 0.01
4968 0.01
4969 0.01
4970 0.02
4971 0.01
4972 0.01
4973 0.01
4974 0.01
4975 0.07
4976 0.12
4977 0.05
4978 0.01
4979 0.01
4980 0.01
4981 0.01
4982 0.01
4983 0.04
4984 0.04
4985 0.01
4986 0.01
4987 0.01
4988 0.01
4989 0.01
4990 0.01
4991 0.01
4992 0.01
4993 0.17
4994 0.01
4995 0.01
4996 0.01
4997 0.19
4998 0.11
4999 0.01
5000 0.15
5001 0.01
5002 0.01
5003 0.03
5004 0.15
5005 0.01
5006 0.03
5007 0.02
5008 0.03
5009 0.02
5010 0.02
5011 0.01
5012 0.02
5013 0.02
5014 0.01
5015 0.03
5016 0.01
5017 0.06
5018 0.01
5019 0.03
5020 0.01
5021 0.02
5022 0.05
5023 0.01
5024 0.07
5025 0.01
5026 0.18
5027 0.07
5028 0.03
5029 0.02
5030 0.01
5031 0.02
5032 0.04
5033 0.03
5034 0.02
5035 0.01
5036 0.01
5037 0.01
5038 0.04
5039 0.02
5040 0.11
5041 0.07
5042 0.01
5043 0.02
5044 0.02
5045 0.03
5046 0.02
5047 0.01
5048 0.07
5049 0.01
5050 0.01
5051 0.03
5052 0.02
5053 0.02
5054 0.01
5055 0.01
5056 0.01
5057 0.03
5058 0.11
5059 0.01
5060 0.01
5061 0.01
5062 0.01
5063 0.01
5064 0.02
5065 0.01
5066 0.01
5067 0.01
5068 0.02
5069 0.08
5070 0.01
5071 0.01
5072 0.01
5073 0.01
5074 0.01
5075 0.01
5076 0.01
5077 0.01
5078 0.01
5079 0.01
5080 0.01
5081 0.01
5082 0.01
5083 0.01
5084 0.01
5085 0.01
5086 0.01
5087 0.01
5088 0.01
5089 0.01
5090 0.01
5091 0.06
5092 0.01
5093 0.01
5094 0.07
5095 0.01
5096 0.01
5097 0.03
5098 0.01
5099 0.01
5100 0.02
5101 0.03
5102 0.01
5103 0.11
5104 0.02
5105 0.02
5106 0.01
5107 0.02
5108 0.01
5109 0.01
5110 0.01
5111 0.01
5112 0.01
5113 0.12
5114 0.07
5115 0.01
5116 0.01
5117 0.15
5118 0.01
5119 0.01
5120 0.01
5121 0.01
5122 0.01
5123 0.02
5124 0.01
5125 0.01
5126 0.01
5127 0.07
5128 0.11
5129 0.01
5130 0.01
5131 0.01
5132 0.04
5133 0.17
5134 0.01
5135 0.01
5136 0.11
5137 0.01
5138 0.13
5139 0.01
5140 0.01
5141 0.01
5142 0.01
5143 0.01
5144 0.01
5145 0.01
5146 0.01
5147 0.01
5148 0.01
5149 0.03
5150 0.02
5151 0.01
5152 0.06
5153 0.01
5154 0.03
5155 0.09
5156 0.01
5157 0.04
5158 0.06
5159 0.01
5160 0.02
5161 0.01
5162 0.26
5163 0.03
5164 0.03
5165 0.14
5166 0.01
5167 0.01
5168 0.01
5169 0.10
5170 0.03
5171 0.03
5172 0.02
5173 0.01
5174 0.01
5175 0.01
5176 0.05
5177 0.01
5178 0.02
5179 0.02
5180 0.01
5181 0.03
5182 0.02
5183 0.01
5184 0.02
5185 0.01
5186 0.02
5187 0.01
5188 0.01
5189 0.01
5190 0.60
5191 0.01
5192 0.02
5193 0.01
5194 0.10
5195 0.01
5196 0.05
5197 0.08
5198 0.01
5199 0.03
5200 0.10
5201 0.11
5202 0.47
5203 0.03
5204 0.03
5205 0.02
5206 0.01
5207 0.04
5208 0.07
5209 0.02
5210 0.02
5211 0.02
5212 0.19
5213 0.01
5214 0.02
5215 0.01
5216 0.01
5217 0.01
5218 0.01
5219 0.01
5220 0.05
5221 0.02
5222 0.01
5223 0.02
5224 0.03
5225 0.07
5226 0.01
5227 0.07
5228 0.02
5229 0.11
5230 0.02
5231 0.19
5232 0.02
5233 0.07
5234 0.03
5235 0.01
5236 0.01
5237 0.01
5238 0.18
5239 0.02
5240 0.02
5241 0.01
5242 0.01
5243 0.01
5244 0.05
5245 0.01
5246 0.01
5247 0.01
5248 0.02
5249 0.14
5250 0.12
5251 0.58
5252 0.02
5253 0.01
5254 0.04
5255 0.01
5256 0.02
5257 0.01
5258 0.05
5259 0.02
5260 0.01
5261 0.01
5262 0.04
5263 0.03
5264 0.07
5265 0.02
5266 0.01
5267 0.04
5268 0.27
5269 0.02
5270 0.02
5271 0.02
5272 0.02
5273 0.01
5274 0.01
5275 0.01
5276 0.01
5277 0.01
5278 0.01
5279 0.15
5280 0.01
5281 0.01
5282 0.01
5283 0.05
5284 0.01
5285 0.09
5286 0.01
5287 0.02
5288 0.01
5289 0.03
5290 0.01
5291 0.02
5292 0.02
5293 0.12
5294 0.01
5295 0.04
5296 0.01
5297 0.04
5298 0.09
5299 0.01
5300 0.01
5301 0.01
5302 0.01
5303 0.01
5304 0.05
5305 0.01
5306 0.01
5307 0.01
5308 0.02
5309 0.01
5310 0.01
5311 0.01
5312 0.01
5313 0.02
5314 0.01
5315 0.01
5316 0.01
5317 0.01
5318 0.01
5319 0.01
5320 0.11
5321 0.01
5322 0.01
5323 0.01
5324 0.01
5325 0.01
5326 0.01
5327 0.01
5328 0.01
5329 0.01
5330 0.01
5331 0.01
5332 0.01
5333 0.01
5334 0.01
5335 0.01
5336 0.01
5337 0.01
5338 0.01
5339 0.01
5340 0.01
5341 0.03
5342 0.01
5343 0.10
5344 0.01
5345 0.01
5346 0.07
5347 0.01
5348 0.01
5349 0.01
5350 0.01
5351 0.01
5352 0.01
5353 0.18
5354 0.01
5355 0.35
5356 0.01
5357 0.01
5358 0.01
5359 0.01
5360 0.01
5361 0.01
5362 0.05
5363 0.01
5364 0.01
5365 0.01
5366 0.01
5367 0.01
5368 0.01
5369 0.01
5370 0.01
5371 0.01
5372 0.01
5373 0.01
5374 0.22
5375 0.01
5376 0.27
5377 0.01
5378 0.01
5379 0.01
5380 0.01
5381 0.01
5382 0.01
5383 0.01
5384 0.01
5385 0.01
5386 0.32
5387 0.01
5388 0.08
5389 0.09
5390 0.01
5391 0.01
5392 0.01
5393 0.02
5394 0.08
5395 0.01
5396 0.04
5397 0.01
5398 0.01
5399 0.01
5400 0.09
5401 0.02
5402 0.02
5403 0.01
5404 1.43
5405 0.20
5406 0.01
5407 0.01
5408 0.01
5409 0.16
5410 0.03
5411 0.01
5412 0.02
5413 0.02
5414 0.01
5415 0.01
5416 0.23
5417 0.01
5418 0.01
5419 0.01
5420 0.01
5421 0.17
5422 0.08
5423 0.06
5424 0.01
5425 0.01
5426 0.07
5427 0.01
5428 0.03
5429 0.01
5430 0.24
5431 0.15
5432 0.01
5433 0.17
5434 0.01
5435 0.01
5436 0.02
5437 0.01
5438 0.11
5439 0.03
5440 0.01
5441 0.01
5442 0.57
5443 0.01
5444 0.23
5445 0.01
5446 0.09
5447 0.01
5448 0.01
5449 0.01
5450 0.01
5451 0.11
5452 0.01
5453 0.03
5454 0.01
5455 0.01
5456 0.01
5457 0.01
5458 0.01
5459 0.01
5460 0.01
5461 0.05
5462 0.01
5463 0.01
5464 0.01
5465 0.02
5466 0.01
5467 0.01
5468 0.01
5469 0.01
5470 0.01
5471 0.03
5472 0.03
5473 0.01
5474 0.01
5475 0.01
5476 0.01
5477 0.01
5478 0.02
5479 0.01
5480 0.01
5481 0.01
5482 0.04
5483 0.01
5484 0.01
5485 0.01
5486 0.01
5487 0.01
5488 0.02
5489 0.01
5490 0.01
5491 0.45
5492 0.01
5493 0.01
5494 0.01
5495 0.21
5496 0.01
5497 0.01
5498 0.12
5499 0.01
5500 0.01
5501 0.01
5502 0.01
5503 0.23
5504 0.01
5505 0.02
5506 0.01
5507 0.01
5508 0.08
5509 0.01
5510 0.01
5511 0.02
5512 0.01
5513 0.14
5514 0.01
5515 0.32
5516 0.01
5517 0.03
5518 0.01
5519 0.01
5520 0.01
5521 0.01
5522 0.01
5523 0.02
5524 0.02
5525 0.01
5526 0.01
5527 0.01
5528 0.01
5529 0.01
5530 0.05
5531 0.01
5532 0.02
5533 0.01
5534 0.01
5535 0.02
5536 0.01
5537 0.02
5538 0.01
5539 0.02
5540 0.01
5541 0.02
5542 0.01
5543 0.01
5544 0.01
5545 0.01
5546 0.01
5547 0.02
5548 0.01
5549 0.01
5550 0.01
5551 0.02
5552 0.04
5553 0.03
5554 0.01
5555 0.01
5556 0.01
5557 0.01
5558 0.13
5559 0.03
5560 0.01
5561 0.01
5562 0.02
5563 0.01
5564 0.01
5565 0.01
5566 0.02
5567 0.06
5568 0.02
5569 0.02
5570 0.01
5571 0.01
5572 0.05
5573 0.06
5574 0.01
5575 0.01
5576 0.05
5577 0.01
5578 0.01
5579 0.03
5580 0.01
5581 0.01
5582 0.01
5583 0.02
5584 0.28
5585 0.01
5586 0.11
5587 0.01
5588 0.01
5589 0.05
5590 0.01
5591 0.01
5592 0.01
5593 0.01
5594 0.02
5595 0.01
5596 0.01
5597 0.01
5598 0.08
5599 0.01
5600 0.01
5601 0.05
5602 0.01
5603 0.01
5604 0.01
5605 0.01
5606 0.02
5607 0.01
5608 0.01
5609 0.08
5610 0.01
5611 0.02
5612 0.01
5613 0.01
5614 0.01
5615 0.01
5616 0.01
5617 0.01
5618 0.01
5619 0.09
5620 0.01
5621 0.01
5622 0.01
5623 0.02
5624 0.01
5625 0.01
5626 0.58
5627 0.01
5628 0.01
5629 0.01
5630 0.01
5631 0.20
5632 0.01
5633 0.01
5634 0.01
5635 0.01
5636 0.03
5637 0.02
5638 0.47
5639 0.01
5640 0.02
5641 0.06
5642 0.14
5643 0.02
5644 0.01
5645 0.02
5646 0.01
5647 0.01
5648 0.01
5649 0.02
5650 0.01
5651 0.04
5652 0.01
5653 0.01
5654 0.18
5655 0.01
5656 0.01
5657 0.01
5658 0.10
5659 0.14
5660 0.01
5661 0.01
5662 0.01
5663 0.01
5664 0.01
5665 0.01
5666 0.01
5667 0.08
5668 0.01
5669 0.02
5670 0.11
5671 0.06
5672 0.02
5673 0.01
5674 0.01
5675 0.56
5676 0.05
5677 0.04
5678 0.01
5679 0.03
5680 0.01
5681 0.01
5682 0.01
5683 0.01
5684 0.01
5685 0.01
5686 0.02
5687 0.68
5688 0.01
5689 0.01
5690 0.01
5691 0.02
5692 0.16
5693 0.13
5694 0.01
5695 0.07
5696 0.01
5697 0.01
5698 0.01
5699 0.05
5700 0.02
5701 0.02
5702 0.02
5703 0.16
5704 0.01
5705 0.19
5706 0.17
5707 0.03
5708 0.03
5709 0.01
5710 0.02
5711 0.02
5712 0.01
5713 0.01
5714 0.03
5715 0.33
5716 0.13
5717 0.01
5718 0.01
5719 0.02
5720 0.04
5721 0.02
5722 0.12
5723 0.01
5724 0.11
5725 0.02
5726 0.01
5727 0.02
5728 0.01
5729 0.08
5730 0.02
5731 0.03
5732 0.01
5733 0.02
5734 0.01
5735 0.02
5736 0.01
5737 0.01
5738 0.07
5739 0.03
5740 0.01
5741 0.02
5742 0.02
5743 0.11
5744 0.01
5745 0.02
5746 0.02
5747 0.01
5748 0.32
5749 0.05
5750 0.01
5751 0.23
5752 0.01
5753 0.01
5754 0.01
5755 0.01
5756 0.09
5757 0.01
5758 0.01
5759 0.01
5760 0.01
5761 0.01
5762 0.01
5763 0.01
5764 0.01
5765 0.01
5766 0.03
5767 0.01
5768 0.01
5769 0.01
5770 0.02
5771 0.01
5772 0.32
5773 0.16
5774 0.01
5775 0.01
5776 0.01
5777 0.03
5778 0.08
5779 0.15
5780 0.01
5781 0.01
5782 0.02
5783 0.01
5784 0.05
5785 0.01
5786 0.06
5787 0.06
5788 0.01
5789 0.06
5790 0.01
5791 0.01
5792 0.04
5793 0.02
5794 0.01
5795 0.01
5796 0.68
5797 0.01
5798 0.02
5799 0.01
5800 0.01
5801 0.01
5802 0.01
5803 0.01
5804 0.01
5805 0.01
5806 0.01
5807 0.01
5808 0.31
5809 0.01
5810 0.01
5811 0.04
5812 0.01
5813 0.04
5814 0.08
5815 0.02
5816 0.01
5817 0.02
5818 0.02
5819 0.05
5820 0.01
5821 0.01
5822 0.01
5823 0.01
5824 0.01
5825 0.01
5826 0.01
5827 0.01
5828 0.03
5829 0.02
5830 0.01
5831 0.01
5832 0.01
5833 0.17
5834 0.01
5835 0.01
5836 0.01
5837 0.01
5838 0.15
5839 0.01
5840 0.01
5841 0.01
5842 0.01
5843 0.02
5844 0.01
5845 0.02
5846 0.10
5847 0.01
5848 0.01
5849 0.01
5850 0.07
5851 0.01
5852 0.01
5853 0.04
5854 0.01
5855 0.01
5856 0.01
5857 0.01
5858 0.01
5859 0.01
5860 0.01
5861 0.01
5862 0.10
5863 0.10
5864 0.06
5865 0.01
5866 0.01
5867 0.01
5868 0.03
5869 0.01
5870 0.01
5871 0.01
5872 0.01
5873 0.01
5874 0.05
5875 0.01
5876 0.01
5877 0.03
5878 0.04
5879 0.01
5880 0.01
5881 0.01
5882 0.01
5883 0.01
5884 0.01
5885 0.09
5886 0.01
5887 0.01
5888 0.01
5889 0.01
5890 0.04
5891 0.01
5892 0.01
5893 0.01
5894 0.01
5895 0.27
5896 0.01
5897 0.04
5898 0.02
5899 0.01
5900 0.01
5901 0.01
5902 0.01
5903 0.03
5904 0.01
5905 0.01
5906 0.01
5907 0.31
5908 0.01
5909 0.03
5910 0.01
5911 0.01
5912 0.02
5913 0.01
5914 0.12
5915 0.01
5916 0.01
5917 0.01
5918 0.01
5919 0.01
5920 0.01
5921 0.01
5922 0.01
5923 0.01
5924 0.01
5925 0.01
5926 0.01
5927 0.25
5928 0.01
5929 0.18
5930 0.01
5931 0.21
5932 0.01
5933 0.01
5934 0.09
5935 0.01
5936 0.01
5937 0.01
5938 0.01
5939 0.01
5940 0.01
5941 0.05
5942 0.06
5943 0.04
5944 0.01
5945 0.01
5946 0.10
5947 0.01
5948 0.01
5949 0.01
5950 0.09
5951 0.10
5952 0.02
5953 0.04
5954 0.02
5955 0.01
5956 0.17
5957 0.01
5958 0.01
5959 0.01
5960 0.15
5961 0.05
5962 0.06
5963 0.05
5964 0.01
5965 0.22
5966 0.01
5967 0.01
5968 0.14
5969 0.01
5970 0.09
5971 0.04
5972 0.03
5973 0.01
5974 0.01
5975 0.01
5976 0.01
5977 0.02
5978 0.01
5979 0.01
5980 0.01
5981 0.01
5982 0.01
5983 0.01
5984 0.01
5985 0.03
5986 0.01
5987 0.05
5988 0.02
5989 0.08
5990 0.01
5991 0.01
5992 0.01
5993 0.01
5994 0.01
5995 0.01
5996 0.07
5997 0.01
5998 0.01
5999 0.03
6000 0.01
6001 0.01
6002 0.06
6003 0.01
6004 0.01
6005 0.04
6006 0.01
6007 0.01
6008 0.02
6009 0.01
6010 0.13
6011 0.01
6012 0.15
6013 0.01
6014 0.01
6015 0.02
6016 0.01
6017 0.01
6018 0.01
6019 0.01
6020 0.04
6021 0.01
6022 0.01
6023 0.01
6024 0.01
6025 0.01
6026 0.01
6027 0.01
6028 0.01
6029 0.01
6030 0.01
6031 0.16
6032 0.01
6033 0.01
6034 0.01
6035 0.01
6036 0.01
6037 0.03
6038 0.01
6039 0.01
6040 0.02
6041 0.01
6042 0.01
6043 0.01
6044 0.01
6045 0.01
6046 0.01
6047 0.01
6048 0.01
6049 0.01
6050 0.01
6051 0.09
6052 0.01
6053 0.02
6054 0.01
6055 0.04
6056 0.02
6057 0.19
6058 0.10
6059 0.01
6060 0.01
6061 0.01
6062 0.04
6063 0.04
6064 0.12
6065 0.01
6066 0.01
6067 0.12
6068 0.01
6069 0.01
6070 0.01
6071 0.01
6072 0.01
6073 0.01
6074 0.04
6075 0.01
6076 0.01
6077 0.01
6078 0.01
6079 0.26
6080 0.28
6081 0.01
6082 0.01
6083 0.02
6084 0.02
6085 0.01
6086 0.01
6087 0.01
6088 0.01
6089 0.01
6090 0.17
6091 0.01
6092 0.02
6093 0.01
6094 0.04
6095 0.01
6096 0.07
6097 0.01
6098 0.10
6099 0.01
6100 0.16
6101 0.01
6102 0.01
6103 0.01
6104 0.02
6105 0.01
6106 0.01
6107 0.06
6108 0.01
6109 0.05
6110 0.01
6111 0.01
6112 0.08
6113 0.01
6114 0.01
6115 0.05
6116 0.01
6117 0.05
6118 0.03
6119 0.01
6120 0.01
6121 0.01
6122 0.01
6123 0.19
6124 0.01
6125 0.01
6126 0.01
6127 0.01
6128 0.01
6129 0.01
6130 0.01
6131 0.01
6132 0.01
6133 0.01
6134 0.02
6135 0.01
6136 0.01
6137 0.01
6138 0.20
