num_jobs time
4140 0.38
4141 0.38
4142 0.39
4143 0.38
4144 0.42
4145 0.41
4146 0.43
4147 0.38
4148 0.39
4149 0.44
4150 0.41
4151 0.40
4152 0.37
4153 0.41
4154 0.42
4155 0.40
4156 0.73
4157 0.40
4158 0.53
4159 0.42
4160 0.40
4161 0.43
4162 0.39
4163 0.37
4164 0.42
4165 0.41
4166 0.41
4167 0.39
4168 0.39
4169 0.46
4170 0.44
4171 0.40
4172 0.38
4173 0.45
4174 0.42
4175 0.41
4176 0.39
4177 0.40
4178 0.39
4179 0.43
4180 0.39
4181 1.42
4182 0.44
4183 0.46
4184 0.45
4185 0.42
4186 0.47
4187 0.41
4188 0.45
4189 0.43
4190 0.69
4191 0.39
4192 0.43
4193 0.48
4194 0.46
4195 0.39
4196 0.40
4197 0.43
4198 0.40
4199 0.53
4200 0.85
4201 0.58
4202 0.43
4203 0.43
4204 0.46
4205 0.64
4206 0.40
4207 0.48
4208 0.42
4209 0.43
4210 0.40
4211 0.43
4212 0.64
4213 0.40
4214 0.42
4215 0.43
4216 0.38
4217 0.45
4218 0.40
4219 0.41
4220 1.05
4221 0.41
4222 0.45
4223 0.39
4224 0.45
4225 0.44
4226 0.40
4227 0.44
4228 0.45
4229 0.75
4230 0.41
4231 0.46
4232 0.41
4233 0.37
4234 0.45
4235 0.40
4236 0.44
4237 0.41
4238 0.38
4239 0.47
4240 0.42
4241 0.41
4242 0.43
4243 0.70
4244 0.43
4245 0.40
4246 0.43
4247 0.41
4248 0.50
4249 0.41
4250 0.41
4251 0.39
4252 0.46
4253 0.39
4254 0.44
4255 0.56
4256 0.40
4257 0.46
4258 0.41
4259 0.48
4260 0.49
4261 0.41
4262 0.38
4263 0.42
4264 0.59
4265 0.40
4266 0.41
4267 0.39
4268 0.43
4269 0.45
4270 0.48
4271 0.41
4272 0.38
4273 0.39
4274 0.54
4275 0.40
4276 0.50
4277 0.46
4278 0.39
4279 0.41
4280 0.46
4281 0.47
4282 0.39
4283 0.43
4284 0.39
4285 0.55
4286 0.44
4287 0.41
4288 0.38
4289 0.40
4290 0.51
4291 0.42
4292 0.39
4293 0.38
4294 0.40
4295 0.45
4296 0.39
4297 0.43
4298 0.40
4299 0.40
4300 0.41
4301 0.41
4302 0.40
4303 0.43
4304 0.40
4305 0.38
4306 0.45
4307 0.41
4308 0.41
4309 0.42
4310 0.38
4311 0.45
4312 0.39
4313 0.46
4314 0.42
4315 0.39
4316 0.61
4317 0.40
4318 0.41
4319 0.42
4320 0.39
4321 0.47
4322 0.42
4323 0.42
4324 0.42
4325 0.41
4326 0.41
4327 0.46
4328 0.40
4329 0.40
4330 0.41
4331 0.51
4332 0.37
4333 0.41
4334 0.38
4335 0.38
4336 0.43
4337 0.43
4338 0.42
4339 0.38
4340 0.55
4341 0.50
4342 0.42
4343 0.42
4344 0.39
4345 1.10
4346 0.44
4347 0.41
4348 0.40
4349 0.40
4350 0.42
4351 0.44
4352 0.42
4353 0.57
4354 0.37
4355 0.38
4356 0.40
4357 0.43
4358 0.56
4359 0.43
4360 0.39
4361 0.40
4362 0.40
4363 0.49
4364 0.50
4365 0.39
4366 0.39
4367 0.43
4368 0.40
4369 0.40
4370 1.08
4371 0.40
4372 0.40
4373 0.39
4374 0.97
4375 0.42
4376 0.41
4377 0.77
4378 0.45
4379 0.45
4380 0.48
4381 0.41
4382 0.45
4383 0.40
4384 0.42
4385 0.42
4386 0.69
4387 0.60
4388 0.43
4389 0.43
4390 0.43
4391 0.41
4392 0.46
4393 0.42
4394 0.64
4395 0.48
4396 0.42
4397 0.45
4398 0.53
4399 0.44
4400 0.51
4401 0.46
4402 0.50
4403 0.42
4404 0.48
4405 0.48
4406 0.50
4407 0.46
4408 0.45
4409 0.39
4410 0.39
4411 0.43
4412 0.48
4413 0.40
4414 0.42
4415 0.39
4416 0.38
4417 0.61
4418 0.41
4419 0.41
4420 0.41
4421 0.38
4422 0.45
4423 0.47
4424 0.41
4425 0.68
4426 0.51
4427 0.43
4428 0.43
4429 0.43
4430 0.40
4431 0.49
4432 0.42
4433 0.52
4434 0.46
4435 0.43
4436 0.62
4437 0.43
4438 0.51
4439 0.41
4440 0.48
4441 0.45
4442 0.42
4443 0.64
4444 0.41
4445 0.46
4446 0.43
4447 0.42
4448 0.43
4449 0.43
4450 0.41
4451 0.43
4452 0.41
4453 0.49
4454 0.39
4455 0.46
4456 0.42
4457 0.43
4458 0.59
4459 0.38
4460 0.42
4461 0.44
4462 0.44
4463 0.40
4464 0.47
4465 0.42
4466 0.45
4467 0.47
4468 0.41
4469 0.75
4470 0.38
4471 0.49
4472 0.44
4473 0.44
4474 0.46
4475 0.50
4476 0.47
4477 0.42
4478 0.45
4479 0.44
4480 0.38
4481 0.55
4482 0.45
4483 0.51
4484 0.39
4485 0.88
4486 0.43
4487 0.39
4488 0.42
4489 0.40
4490 0.42
4491 0.42
4492 0.51
4493 0.39
4494 0.41
4495 0.43
4496 0.46
4497 0.42
4498 0.43
4499 0.40
4500 0.40
4501 0.44
4502 0.41
4503 0.38
4504 0.38
4505 0.39
4506 0.68
4507 0.41
4508 0.41
4509 0.41
4510 0.79
4511 0.44
4512 0.68
4513 0.47
4514 0.44
4515 0.42
4516 0.49
4517 0.43
4518 0.41
4519 0.59
4520 0.49
4521 0.41
4522 0.70
4523 0.55
4524 0.93
4525 0.97
4526 0.40
4527 0.45
4528 0.43
4529 0.41
4530 0.41
4531 0.56
4532 0.54
4533 0.43
4534 0.77
4535 0.42
4536 0.76
4537 0.70
4538 0.44
4539 0.53
4540 0.54
4541 0.41
4542 0.54
4543 0.51
4544 0.54
4545 0.55
4546 0.41
4547 0.40
4548 0.42
4549 0.39
4550 0.41
4551 0.45
4552 0.43
4553 0.50
4554 0.42
4555 0.42
4556 0.51
4557 0.65
4558 0.55
4559 0.41
4560 0.44
4561 0.39
4562 0.39
4563 0.44
4564 0.39
4565 0.40
4566 0.43
4567 0.41
4568 0.41
4569 0.42
4570 0.44
4571 0.42
4572 0.63
4573 0.57
4574 0.38
4575 0.39
4576 0.41
4577 0.41
4578 0.43
4579 0.37
4580 0.37
4581 0.50
4582 0.39
4583 0.78
4584 0.39
4585 0.37
4586 0.43
4587 0.49
4588 0.50
4589 0.45
4590 0.44
4591 0.39
4592 0.42
4593 0.41
4594 0.39
4595 0.39
4596 0.38
4597 0.44
4598 0.39
4599 0.38
4600 0.39
4601 0.52
4602 0.39
4603 0.45
4604 0.40
4605 0.42
4606 0.51
4607 0.44
4608 0.43
4609 0.50
4610 0.42
4611 0.42
4612 0.48
4613 0.56
4614 0.93
4615 0.44
4616 0.40
4617 0.45
4618 0.43
4619 0.41
4620 0.42
4621 0.51
4622 0.45
4623 0.43
4624 0.41
4625 0.41
4626 0.45
4627 0.44
4628 0.40
4629 0.43
4630 0.47
4631 0.41
4632 0.41
4633 0.43
4634 0.75
4635 0.38
4636 0.43
4637 0.55
4638 0.39
4639 0.38
4640 0.46
4641 0.38
4642 0.40
4643 0.41
4644 0.43
4645 0.59
4646 0.57
4647 0.51
4648 0.40
4649 0.40
4650 0.38
4651 0.40
4652 0.41
4653 0.41
4654 0.58
4655 0.40
4656 0.37
4657 0.45
4658 0.51
4659 0.40
4660 0.42
4661 0.42
4662 0.40
4663 0.40
4664 0.41
4665 0.43
4666 0.38
4667 0.47
4668 0.40
4669 0.61
4670 0.43
4671 0.56
4672 0.39
4673 0.54
4674 0.38
4675 0.39
4676 0.41
4677 0.38
4678 0.57
4679 0.42
4680 0.40
4681 0.42
4682 0.41
4683 0.72
4684 0.51
4685 0.44
4686 0.43
4687 0.41
4688 0.40
4689 0.38
4690 0.42
4691 0.40
4692 0.48
4693 0.40
4694 0.47
4695 0.38
4696 0.40
4697 0.43
4698 0.41
4699 0.41
4700 0.42
4701 0.39
4702 0.42
4703 0.41
4704 0.44
4705 0.39
4706 0.42
4707 0.41
4708 0.91
4709 0.40
4710 0.38
4711 0.42
4712 0.39
4713 0.41
4714 0.52
4715 0.48
4716 0.43
4717 0.40
4718 0.40
4719 0.40
4720 0.38
4721 0.44
4722 0.53
4723 0.38
4724 0.38
4725 0.37
4726 0.43
4727 0.60
4728 0.41
4729 0.66
4730 0.39
4731 0.51
4732 0.43
4733 1.38
4734 0.39
4735 0.38
4736 0.45
4737 0.40
4738 0.42
4739 0.37
4740 0.37
4741 0.44
4742 0.56
4743 0.40
4744 0.39
4745 0.54
4746 0.42
4747 0.44
4748 0.42
4749 0.39
4750 0.42
4751 0.41
4752 0.44
4753 0.48
4754 0.41
4755 0.39
4756 0.44
4757 0.83
4758 0.39
4759 0.48
4760 0.49
4761 0.52
4762 0.40
4763 0.41
4764 0.40
4765 0.49
4766 0.42
4767 0.41
4768 0.41
4769 0.52
4770 0.47
4771 0.41
4772 0.39
4773 0.40
4774 0.42
4775 0.44
4776 0.49
4777 0.40
4778 0.44
4779 0.48
4780 0.43
4781 0.43
4782 0.45
4783 0.42
4784 0.50
4785 0.41
4786 0.42
4787 0.40
4788 0.40
4789 0.39
4790 0.40
4791 0.46
4792 0.39
4793 0.39
4794 0.39
4795 0.46
4796 0.41
4797 0.39
4798 0.41
4799 0.58
4800 0.39
4801 0.44
4802 0.39
4803 0.40
4804 0.43
4805 0.39
4806 0.45
4807 0.51
4808 0.40
4809 0.40
4810 0.37
4811 0.50
4812 0.40
4813 0.42
4814 0.40
4815 0.39
4816 0.46
4817 0.40
4818 0.40
4819 0.40
4820 0.45
4821 0.42
4822 0.41
4823 0.40
4824 0.65
4825 0.57
4826 0.45
4827 0.54
4828 0.41
4829 0.40
4830 0.56
4831 0.74
4832 0.41
4833 0.39
4834 0.40
4835 0.38
4836 0.39
4837 0.82
4838 0.39
4839 0.50
4840 0.39
4841 0.43
4842 0.54
4843 0.41
4844 0.38
4845 0.40
4846 0.50
4847 0.49
4848 0.41
4849 0.37
4850 0.42
4851 0.42
4852 0.42
4853 0.42
4854 0.37
4855 0.37
4856 0.41
4857 0.43
4858 0.44
4859 0.42
4860 0.38
4861 0.39
4862 0.44
4863 0.56
4864 0.43
4865 0.41
4866 0.38
4867 0.43
4868 0.43
4869 0.38
4870 0.42
4871 0.43
4872 0.44
4873 0.42
4874 0.51
4875 0.43
4876 0.42
4877 0.43
4878 0.48
4879 0.44
4880 0.43
4881 0.41
4882 0.43
4883 0.39
4884 0.42
4885 0.39
4886 0.41
4887 0.41
4888 0.43
4889 0.41
4890 0.42
4891 0.40
4892 0.38
4893 0.62
4894 0.55
4895 0.43
4896 0.43
4897 0.38
4898 0.53
4899 0.51
4900 0.40
4901 0.52
4902 0.38
4903 0.41
4904 0.44
4905 0.46
4906 0.41
4907 0.42
4908 0.44
4909 0.38
4910 0.52
4911 0.39
4912 0.41
4913 0.44
4914 0.40
4915 0.45
4916 0.40
4917 0.86
4918 0.50
4919 0.52
4920 0.39
4921 0.42
4922 0.48
4923 0.46
4924 0.42
4925 0.40
4926 0.47
4927 0.40
4928 0.41
4929 0.42
4930 0.41
4931 0.50
4932 0.37
4933 0.38
4934 0.41
4935 0.40
4936 0.55
4937 0.37
4938 0.47
4939 0.41
4940 0.48
4941 0.40
4942 0.37
4943 0.42
4944 0.39
4945 0.40
4946 0.40
4947 0.40
4948 0.53
4949 0.38
4950 0.57
4951 0.48
4952 0.41
4953 0.40
4954 0.41
4955 0.50
4956 0.42
4957 0.58
4958 0.39
4959 0.64
4960 0.42
4961 0.40
4962 0.47
4963 0.40
4964 0.58
4965 0.48
4966 0.47
4967 0.46
4968 0.41
4969 0.82
4970 0.42
4971 0.41
4972 0.44
4973 0.50
4974 0.44
4975 0.41
4976 0.40
4977 0.43
4978 0.39
4979 0.39
4980 0.39
4981 0.40
4982 0.41
4983 0.40
4984 0.94
4985 0.52
4986 0.46
4987 0.50
4988 0.40
4989 0.39
4990 0.47
4991 0.46
4992 0.43
4993 0.52
4994 0.50
4995 0.41
4996 0.37
4997 0.45
4998 0.40
4999 0.41
5000 0.43
5001 0.44
5002 0.54
5003 0.38
5004 0.52
5005 0.42
5006 0.63
5007 0.41
5008 0.39
5009 0.44
5010 0.42
5011 0.43
5012 0.51
5013 0.42
5014 0.46
5015 0.41
5016 0.53
5017 0.38
5018 0.42
5019 0.40
5020 0.41
5021 0.42
5022 0.41
5023 0.43
5024 0.40
5025 0.51
5026 0.43
5027 0.39
5028 0.85
5029 0.42
5030 0.45
5031 0.57
5032 0.38
5033 0.46
5034 0.41
5035 0.64
5036 0.38
5037 0.39
5038 0.53
5039 0.43
5040 0.42
5041 0.39
5042 0.49
5043 0.45
5044 0.42
5045 0.41
5046 0.38
5047 0.48
5048 0.44
5049 0.42
5050 0.43
5051 0.71
5052 0.39
5053 0.44
5054 0.51
5055 0.41
5056 0.41
5057 0.39
5058 0.44
5059 0.49
5060 0.42
5061 0.44
5062 0.39
5063 0.43
5064 0.40
5065 0.49
5066 0.43
5067 0.40
5068 0.40
5069 0.44
5070 0.40
5071 0.41
5072 0.40
5073 0.40
5074 0.39
5075 0.49
5076 0.40
5077 0.82
5078 0.54
5079 0.41
5080 0.39
5081 0.42
5082 0.43
5083 0.41
5084 0.39
5085 0.43
5086 0.41
5087 0.46
5088 0.49
5089 0.38
5090 0.45
5091 0.42
5092 0.41
5093 0.40
5094 0.45
5095 0.47
5096 0.42
5097 0.38
5098 0.39
5099 0.40
5100 0.39
5101 0.49
5102 0.39
5103 0.39
5104 0.39
5105 0.49
5106 0.43
5107 0.41
5108 0.44
5109 0.39
5110 0.39
5111 0.45
5112 0.41
5113 0.41
5114 0.39
5115 0.56
5116 0.43
5117 0.41
5118 0.41
5119 0.39
5120 0.40
5121 0.46
5122 0.43
5123 0.42
5124 0.40
5125 0.39
5126 0.38
5127 0.44
5128 0.42
5129 0.41
5130 0.38
5131 0.40
5132 0.43
5133 0.41
5134 0.47
5135 0.41
5136 0.38
5137 0.43
5138 0.40
5139 0.39
5140 0.42
5141 0.43
5142 0.46
5143 0.41
5144 0.40
5145 0.42
5146 0.40
5147 0.48
5148 0.45
5149 0.39
5150 0.41
5151 0.48
5152 0.81
5153 0.84
5154 0.40
5155 0.44
5156 0.42
5157 0.40
5158 0.46
5159 0.41
5160 0.47
5161 0.58
5162 0.46
5163 0.44
5164 0.42
5165 0.42
5166 0.41
5167 0.42
5168 0.42
5169 0.47
5170 0.40
5171 0.40
5172 0.41
5173 0.44
5174 0.40
5175 0.40
5176 0.41
5177 0.40
5178 0.44
5179 0.41
5180 0.56
5181 0.40
5182 0.41
5183 0.39
5184 0.65
5185 0.40
5186 0.40
5187 0.37
5188 0.77
5189 0.53
5190 0.42
5191 0.39
5192 0.44
5193 0.41
5194 0.54
5195 0.41
5196 0.44
5197 0.38
5198 0.40
5199 0.45
5200 0.75
5201 0.42
5202 0.40
5203 0.40
5204 0.51
5205 0.42
5206 0.41
5207 0.41
5208 0.39
5209 0.46
5210 0.43
5211 0.44
5212 0.39
5213 0.43
5214 0.44
5215 0.44
5216 0.41
5217 0.41
5218 0.42
5219 0.44
5220 0.40
5221 0.39
5222 0.42
5223 0.45
5224 0.43
5225 0.44
5226 0.42
5227 0.42
5228 0.43
5229 0.46
5230 0.41
5231 0.43
5232 0.46
5233 0.42
5234 0.51
5235 0.41
5236 0.54
5237 0.42
5238 0.44
5239 0.48
5240 0.45
5241 0.41
5242 0.42
5243 0.49
5244 0.47
5245 0.41
5246 0.42
5247 0.43
5248 0.46
5249 0.44
5250 0.43
5251 0.41
5252 0.40
5253 0.41
5254 0.45
5255 0.58
5256 0.40
5257 0.43
5258 0.41
5259 0.42
5260 0.49
5261 0.40
5262 0.43
5263 0.40
5264 0.43
5265 0.43
5266 0.43
5267 0.42
5268 0.38
5269 0.40
5270 0.44
5271 0.42
5272 0.42
5273 0.41
5274 0.41
5275 0.46
5276 0.85
5277 0.46
5278 0.44
5279 0.39
5280 0.51
5281 0.42
5282 0.41
5283 0.42
5284 0.38
5285 0.40
5286 0.41
5287 0.41
5288 0.54
5289 0.39
5290 0.39
5291 0.45
5292 0.54
5293 0.45
5294 0.40
5295 0.41
5296 0.43
5297 0.39
5298 0.40
5299 0.55
5300 0.62
5301 0.47
5302 0.40
5303 0.44
5304 0.41
5305 0.41
5306 0.44
5307 0.38
5308 0.39
5309 0.42
5310 0.43
5311 0.43
5312 0.38
5313 0.70
5314 0.48
5315 0.44
5316 0.40
5317 0.39
5318 0.38
5319 0.42
5320 0.43
5321 0.41
5322 0.43
5323 0.40
5324 0.46
5325 0.41
5326 0.43
5327 0.42
5328 0.38
5329 0.40
5330 0.47
5331 0.71
5332 0.46
5333 0.42
5334 0.40
5335 0.50
5336 0.40
5337 0.43
5338 0.40
5339 0.41
5340 0.37
5341 0.44
5342 0.41
5343 0.40
5344 0.48
5345 0.43
5346 0.49
5347 0.58
5348 0.41
5349 0.39
5350 0.70
5351 0.48
5352 0.42
5353 0.42
5354 0.41
5355 0.38
5356 0.52
5357 0.42
5358 0.61
5359 0.42
5360 0.44
5361 0.44
5362 0.41
5363 0.41
5364 0.44
5365 0.39
5366 0.44
5367 0.44
5368 0.42
5369 0.40
5370 0.39
5371 0.46
5372 0.43
5373 0.47
5374 0.40
5375 0.66
5376 0.42
5377 0.43
5378 0.41
5379 0.41
5380 0.48
5381 0.79
5382 0.45
5383 0.40
5384 0.42
5385 0.43
5386 0.41
5387 0.44
5388 0.40
5389 0.41
5390 0.42
5391 0.42
5392 0.55
5393 0.40
5394 0.40
5395 0.44
5396 0.40
5397 0.46
5398 0.47
5399 0.61
5400 0.47
5401 0.42
5402 0.43
5403 0.41
5404 10.37
5405 0.42
5406 0.41
5407 0.44
5408 0.44
5409 0.44
5410 0.44
5411 0.41
5412 0.41
5413 0.43
5414 0.41
5415 0.76
5416 0.52
5417 0.48
5418 0.67
5419 0.41
5420 0.44
5421 0.55
5422 0.46
5423 0.44
5424 0.42
5425 0.43
5426 0.41
5427 0.47
5428 0.46
5429 0.42
5430 0.41
5431 0.40
5432 0.44
5433 0.40
5434 0.43
5435 0.57
5436 0.42
5437 0.51
5438 0.50
5439 0.42
5440 0.45
5441 0.40
5442 0.43
5443 0.41
5444 0.42
5445 0.55
5446 0.41
5447 0.45
5448 0.43
5449 0.39
5450 0.42
5451 0.39
5452 0.48
5453 0.40
5454 0.43
5455 0.49
5456 0.39
5457 0.55
5458 0.43
5459 0.44
5460 0.51
5461 0.39
5462 0.43
5463 0.44
5464 0.41
5465 0.45
5466 0.38
5467 0.97
5468 0.43
5469 0.43
5470 0.42
5471 0.50
5472 0.41
5473 0.46
5474 0.43
5475 0.45
5476 0.73
5477 0.41
5478 0.44
5479 0.71
5480 0.41
5481 0.39
5482 0.46
5483 0.56
5484 0.39
5485 0.39
5486 0.45
5487 0.49
5488 0.65
5489 0.41
5490 0.74
5491 0.43
5492 0.49
5493 0.43
5494 0.69
5495 0.41
5496 0.43
5497 0.43
5498 0.46
5499 0.42
5500 0.41
5501 0.41
5502 0.68
5503 0.50
5504 0.44
5505 0.41
5506 0.45
5507 0.41
5508 0.41
5509 0.40
5510 0.41
5511 0.43
5512 0.49
5513 0.47
5514 0.62
5515 0.40
5516 0.40
5517 0.59
5518 0.43
5519 0.52
5520 0.45
5521 0.62
5522 0.42
5523 0.46
5524 0.57
5525 0.46
5526 0.40
5527 0.40
5528 0.49
5529 0.50
5530 0.62
5531 0.39
5532 0.38
5533 0.44
5534 0.53
5535 0.89
5536 0.41
5537 0.40
5538 0.55
5539 0.44
5540 0.50
5541 0.43
5542 0.41
5543 0.46
5544 0.42
5545 0.41
5546 0.60
5547 0.40
5548 0.41
5549 0.56
5550 0.49
5551 0.49
5552 0.42
5553 0.41
5554 0.44
5555 0.41
5556 0.40
5557 0.42
5558 0.41
5559 0.44
5560 0.41
5561 0.46
5562 0.40
5563 0.46
5564 0.43
5565 0.41
5566 0.41
5567 0.42
5568 0.40
5569 0.41
5570 0.42
5571 0.44
5572 0.57
5573 0.41
5574 0.40
5575 0.43
5576 1.34
5577 0.41
5578 0.42
5579 0.40
5580 0.53
5581 0.47
5582 0.43
5583 0.40
5584 0.41
5585 0.44
5586 0.47
5587 0.43
5588 0.42
5589 0.40
5590 0.44
5591 0.46
5592 0.45
5593 0.40
5594 0.52
5595 0.50
5596 0.40
5597 0.47
5598 0.40
5599 0.42
5600 0.45
5601 0.43
5602 0.38
5603 0.39
5604 0.39
5605 0.44
5606 0.43
5607 0.40
5608 0.38
5609 0.41
5610 0.45
5611 0.55
5612 0.40
5613 0.45
5614 0.44
5615 0.39
5616 0.47
5617 0.42
5618 0.43
5619 0.39
5620 0.45
5621 0.47
5622 0.42
5623 0.40
5624 0.47
5625 0.44
5626 0.43
5627 0.42
5628 0.47
5629 0.45
5630 0.38
5631 0.40
5632 0.40
5633 0.42
5634 0.40
5635 0.40
5636 0.46
5637 0.39
5638 0.44
5639 0.44
5640 0.40
5641 0.67
5642 0.46
5643 0.38
5644 0.43
5645 0.46
5646 0.41
5647 0.39
5648 0.40
5649 0.44
5650 0.46
5651 0.44
5652 0.59
5653 0.44
5654 0.43
5655 0.52
5656 0.45
5657 0.49
5658 0.41
5659 0.42
5660 0.42
5661 0.45
5662 0.43
5663 0.75
5664 0.42
5665 0.45
5666 0.44
5667 0.46
5668 0.66
5669 0.41
5670 0.40
5671 0.43
5672 0.40
5673 0.47
5674 0.39
5675 0.53
5676 0.43
5677 0.41
5678 0.92
5679 0.40
5680 0.50
5681 0.57
5682 0.42
5683 0.48
5684 0.41
5685 0.42
5686 0.53
5687 0.42
5688 0.43
5689 0.43
5690 0.39
5691 0.45
5692 0.40
5693 0.42
5694 0.46
5695 0.41
5696 0.46
5697 0.41
5698 0.43
5699 0.42
5700 0.39
5701 0.44
5702 0.43
5703 1.20
5704 0.39
5705 0.38
5706 0.45
5707 0.48
5708 0.41
5709 0.44
5710 0.40
5711 0.42
5712 0.46
5713 0.44
5714 0.45
5715 0.39
5716 0.48
5717 0.50
5718 0.38
5719 0.40
5720 0.39
5721 0.43
5722 0.44
5723 0.40
5724 0.39
5725 0.42
5726 0.46
5727 0.71
5728 0.41
5729 0.40
5730 0.40
5731 0.46
5732 0.49
5733 0.41
5734 0.42
5735 0.42
5736 0.51
5737 0.41
5738 0.49
5739 0.40
5740 0.39
5741 0.44
5742 0.44
5743 0.43
5744 0.39
5745 0.40
5746 0.44
5747 0.39
5748 0.47
5749 0.68
5750 0.39
5751 0.47
5752 0.45
5753 0.39
5754 0.43
5755 0.41
5756 0.39
5757 1.20
5758 0.45
5759 0.41
5760 0.40
5761 0.48
5762 0.51
5763 0.42
5764 0.41
5765 0.44
5766 0.39
5767 0.46
5768 0.41
5769 0.41
5770 0.41
5771 0.39
5772 0.44
5773 0.40
5774 0.51
5775 0.47
5776 0.39
5777 0.41
5778 0.50
5779 0.40
5780 1.45
5781 0.52
5782 0.49
5783 0.45
5784 0.46
5785 0.68
5786 0.40
5787 0.42
5788 0.38
5789 0.40
5790 0.49
5791 0.45
5792 0.43
5793 0.45
5794 0.47
5795 0.39
5796 0.39
5797 0.50
5798 0.41
5799 0.42
5800 0.39
5801 0.39
5802 0.43
5803 0.47
5804 0.44
5805 0.45
5806 0.54
5807 0.52
5808 0.45
5809 0.42
5810 0.46
5811 0.39
5812 0.46
5813 0.52
5814 0.43
5815 0.63
5816 0.41
5817 0.41
5818 0.45
5819 0.41
5820 0.41
5821 0.40
5822 0.53
5823 0.44
5824 0.39
5825 0.42
5826 0.45
5827 0.41
5828 0.44
5829 0.42
5830 0.50
5831 0.40
5832 0.41
5833 0.46
5834 0.39
5835 0.42
5836 0.49
5837 0.41
5838 0.50
5839 0.39
5840 0.41
5841 0.45
5842 0.46
5843 0.44
5844 0.46
5845 0.47
5846 0.40
5847 0.56
5848 0.39
5849 0.43
5850 0.41
5851 0.42
5852 0.42
5853 0.40
5854 0.51
5855 0.45
5856 0.45
5857 0.42
5858 0.41
5859 0.43
5860 0.51
5861 0.77
5862 0.50
5863 0.43
5864 0.44
5865 0.42
5866 0.40
5867 0.42
5868 0.41
5869 0.44
5870 0.66
5871 0.39
5872 1.16
5873 0.42
5874 0.53
5875 0.44
5876 0.39
5877 0.41
5878 0.59
5879 0.48
5880 0.42
5881 0.41
5882 0.38
5883 0.39
5884 0.54
5885 0.43
5886 0.43
5887 0.39
5888 0.43
5889 0.40
5890 0.44
5891 0.42
5892 0.42
5893 0.42
5894 0.39
5895 0.49
5896 0.40
5897 0.52
5898 0.46
5899 0.40
5900 0.47
5901 0.40
5902 0.39
5903 0.39
5904 1.40
5905 0.41
5906 0.44
5907 0.43
5908 0.48
5909 0.39
5910 0.44
5911 0.42
5912 0.46
5913 0.42
5914 0.38
5915 0.42
5916 0.48
5917 0.41
5918 0.41
5919 0.40
5920 0.45
5921 0.40
5922 0.42
5923 0.42
5924 0.43
5925 0.45
5926 0.40
5927 0.43
5928 0.60
5929 0.40
5930 0.44
5931 0.41
5932 0.55
5933 0.42
5934 0.47
5935 0.44
5936 0.40
5937 0.54
5938 0.52
5939 0.41
5940 0.39
5941 0.42
5942 0.39
5943 0.48
5944 0.39
5945 0.41
5946 0.46
5947 0.43
5948 0.45
5949 0.38
5950 0.38
5951 0.44
5952 0.41
5953 0.39
5954 0.39
5955 0.38
5956 0.46
5957 0.42
5958 0.43
5959 0.43
5960 0.39
5961 0.46
5962 0.44
5963 0.42
5964 0.39
5965 0.38
5966 0.44
5967 0.46
5968 0.41
5969 0.41
5970 0.44
5971 0.53
5972 0.41
5973 0.41
5974 0.46
5975 0.49
5976 0.48
5977 0.43
5978 0.40
5979 0.41
5980 0.41
5981 0.39
5982 0.47
5983 0.39
5984 0.47
5985 0.41
5986 0.41
5987 0.37
5988 0.39
5989 0.43
5990 0.41
5991 0.43
5992 0.38
5993 0.47
5994 0.39
5995 0.54
5996 0.44
5997 0.39
5998 0.44
5999 0.39
6000 0.41
6001 0.44
6002 0.42
6003 0.39
6004 0.38
6005 0.39
6006 0.63
6007 0.41
6008 0.42
6009 0.39
6010 0.45
6011 0.45
6012 0.49
6013 0.42
6014 0.39
6015 0.40
6016 0.43
6017 0.41
6018 0.40
6019 0.44
6020 0.44
6021 0.40
6022 0.42
6023 0.42
6024 0.41
6025 0.46
6026 0.41
6027 0.45
6028 0.42
6029 0.40
6030 0.44
6031 0.42
6032 0.52
6033 0.42
6034 0.45
6035 0.40
6036 0.52
6037 0.45
6038 0.40
6039 0.44
6040 0.45
6041 0.40
6042 0.40
6043 0.42
6044 0.51
6045 0.75
6046 0.48
6047 0.41
6048 0.43
6049 0.41
6050 0.50
6051 0.41
6052 0.40
6053 0.47
6054 0.40
6055 0.39
6056 0.75
6057 0.43
6058 0.42
6059 0.82
6060 0.39
6061 0.40
6062 0.40
6063 0.46
6064 0.40
6065 0.45
6066 0.39
6067 0.42
6068 1.04
6069 0.43
6070 0.39
6071 0.40
6072 0.44
6073 0.54
6074 0.43
6075 0.49
6076 0.41
6077 0.39
6078 0.50
6079 0.42
6080 0.41
6081 0.51
6082 0.39
6083 0.50
6084 0.41
6085 0.44
6086 0.54
6087 0.39
6088 0.70
6089 0.43
6090 0.44
6091 0.39
6092 0.50
6093 0.43
6094 0.44
6095 0.41
6096 0.40
6097 0.46
6098 0.44
6099 0.39
6100 0.41
6101 0.42
6102 0.41
6103 0.40
6104 0.43
6105 0.53
6106 0.65
6107 0.42
6108 0.44
6109 0.39
6110 0.40
6111 0.50
6112 0.43
6113 0.44
6114 0.44
6115 0.41
6116 0.53
6117 0.41
6118 0.48
6119 0.40
6120 0.41
6121 0.63
6122 0.80
6123 0.43
6124 0.40
6125 0.43
6126 0.42
6127 0.42
6128 0.42
6129 0.40
6130 0.42
6131 0.40
6132 0.40
6133 0.67
6134 0.42
6135 0.41
6136 0.40
6137 0.46
6138 0.38
