num_jobs time
4139 1.01
4140 1.05
4141 1.04
4142 1.05
4143 1.01
4144 1.09
4145 1.03
4146 1.01
4147 1.15
4148 1.02
4149 0.98
4150 0.99
4151 1.01
4152 1.13
4153 1.04
4154 1.02
4155 1.11
4156 1.03
4157 1.51
4158 1.18
4159 1.03
4160 1.00
4161 1.00
4162 1.02
4163 1.01
4164 1.01
4165 1.10
4166 1.10
4167 1.02
4168 1.02
4169 1.05
4170 1.02
4171 1.13
4172 1.00
4173 0.99
4174 1.02
4175 1.00
4176 1.11
4177 1.06
4178 1.19
4179 1.02
4180 1.13
4181 1.12
4182 1.05
4183 1.14
4184 1.01
4185 0.99
4186 0.99
4187 1.06
4188 1.09
4189 0.99
4190 1.09
4191 1.02
4192 1.11
4193 1.14
4194 1.03
4195 1.03
4196 1.00
4197 1.01
4198 1.09
4199 1.00
4200 1.00
4201 1.09
4202 1.00
4203 1.12
4204 1.15
4205 1.12
4206 1.12
4207 0.99
4208 0.99
4209 0.99
4210 1.03
4211 0.98
4212 1.08
4213 1.01
4214 1.03
4215 1.11
4216 1.12
4217 1.13
4218 1.04
4219 1.11
4220 1.02
4221 1.02
4222 1.00
4223 0.99
4224 1.00
4225 1.01
4226 1.00
4227 0.99
4228 1.13
4229 1.04
4230 1.23
4231 1.02
4232 1.03
4233 1.15
4234 1.03
4235 1.02
4236 1.05
4237 1.00
4238 1.10
4239 1.00
4240 1.12
4241 1.15
4242 1.21
4243 1.01
4244 1.03
4245 1.05
4246 1.13
4247 1.12
4248 1.08
4249 1.02
4250 0.98
4251 1.11
4252 1.15
4253 1.16
4254 1.13
4255 1.01
4256 1.12
4257 1.05
4258 1.24
4259 1.14
4260 1.10
4261 1.03
4262 1.15
4263 1.61
4264 1.03
4265 0.99
4266 1.09
4267 1.00
4268 1.10
4269 1.12
4270 1.01
4271 1.12
4272 1.04
4273 1.13
4274 1.14
4275 1.13
4276 1.00
4277 1.10
4278 1.10
4279 0.99
4280 1.11
4281 1.03
4282 1.13
4283 1.11
4284 1.11
4285 1.17
4286 1.03
4287 1.11
4288 1.08
4289 0.98
4290 1.12
4291 1.00
4292 1.10
4293 1.02
4294 1.11
4295 1.09
4296 1.12
4297 1.13
4298 1.13
4299 1.14
4300 1.09
4301 1.01
4302 1.09
4303 1.09
4304 1.08
4305 1.00
4306 1.09
4307 0.99
4308 1.12
4309 1.00
4310 1.21
4311 1.05
4312 0.99
4313 1.08
4314 1.10
4315 1.20
4316 1.01
4317 1.00
4318 1.03
4319 0.98
4320 1.02
4321 1.21
4322 1.24
4323 1.12
4324 1.10
4325 1.12
4326 1.19
4327 1.10
4328 1.13
4329 1.11
4330 1.10
4331 1.09
4332 1.01
4333 1.12
4334 1.22
4335 1.14
4336 1.14
4337 1.00
4338 1.18
4339 1.09
4340 1.11
4341 1.13
4342 1.13
4343 1.24
4344 1.10
4345 1.14
4346 1.15
4347 1.14
4348 1.12
4349 1.12
4350 1.14
4351 1.10
4352 1.12
4353 1.28
4354 1.01
4355 1.19
4356 1.11
4357 1.11
4358 1.14
4359 1.03
4360 1.22
4361 1.11
4362 1.12
4363 1.17
4364 1.13
4365 1.12
4366 1.04
4367 1.14
4368 0.99
4369 1.11
4370 1.11
4371 1.15
4372 1.14
4373 1.04
4374 1.11
4375 1.11
4376 1.14
4377 1.02
4378 1.08
4379 1.09
4380 1.00
4381 1.12
4382 1.08
4383 1.15
4384 1.13
4385 1.12
4386 1.16
4387 1.26
4388 1.09
4389 1.09
4390 1.10
4391 1.11
4392 1.15
4393 1.10
4394 1.09
4395 1.10
4396 1.13
4397 1.17
4398 1.14
4399 1.04
4400 1.02
4401 1.10
4402 1.11
4403 1.13
4404 1.15
4405 1.09
4406 1.16
4407 1.12
4408 1.24
4409 1.13
4410 1.13
4411 1.27
4412 1.02
4413 0.98
4414 1.09
4415 1.00
4416 1.10
4417 1.09
4418 1.10
4419 1.14
4420 1.12
4421 1.22
4422 1.11
4423 1.13
4424 1.02
4425 1.09
4426 1.09
4427 1.09
4428 1.11
4429 1.11
4430 1.14
4431 1.16
4432 1.09
4433 1.22
4434 1.11
4435 1.24
4436 1.16
4437 1.21
4438 1.11
4439 1.13
4440 1.15
4441 1.24
4442 1.13
4443 1.12
4444 1.13
4445 1.10
4446 1.15
4447 1.13
4448 1.10
4449 1.15
4450 1.11
4451 1.12
4452 1.13
4453 1.15
4454 1.16
4455 1.12
4456 1.11
4457 1.13
4458 1.11
4459 1.11
4460 1.11
4461 1.12
4462 1.11
4463 1.24
4464 1.14
4465 1.13
4466 1.10
4467 1.15
4468 1.15
4469 1.12
4470 1.00
4471 1.10
4472 1.14
4473 1.31
4474 1.41
4475 1.11
4476 1.12
4477 1.23
4478 1.11
4479 1.10
4480 1.10
4481 1.11
4482 1.20
4483 0.99
4484 1.23
4485 1.20
4486 1.09
4487 1.11
4488 1.11
4489 1.11
4490 1.08
4491 1.11
4492 1.12
4493 1.10
4494 1.15
4495 1.23
4496 1.26
4497 1.10
4498 1.21
4499 1.11
4500 1.22
4501 1.11
4502 1.15
4503 0.99
4504 1.10
4505 1.10
4506 1.12
4507 1.17
4508 1.09
4509 1.03
4510 1.11
4511 1.14
4512 1.14
4513 1.13
4514 1.12
4515 1.32
4516 1.02
4517 1.13
4518 1.14
4519 1.25
4520 1.13
4521 1.08
4522 1.12
4523 0.98
4524 0.99
4525 1.00
4526 1.08
4527 1.09
4528 1.17
4529 1.01
4530 1.21
4531 1.13
4532 1.19
4533 1.15
4534 1.02
4535 1.13
4536 1.20
4537 1.14
4538 1.21
4539 1.23
4540 1.24
4541 1.26
4542 1.12
4543 1.24
4544 1.10
4545 1.31
4546 1.13
4547 8.42
4548 4.71
4549 8.67
4550 2.72
4551 1.14
4552 1.12
4553 1.09
4554 1.06
4555 1.03
4556 1.12
4557 1.12
4558 1.09
4559 1.14
4560 1.13
4561 1.14
4562 1.13
4563 1.06
4564 1.13
4565 1.15
4566 1.15
4567 1.10
4568 1.00
4569 1.04
4570 1.10
4571 1.13
4572 1.13
4573 1.16
4574 1.11
4575 1.03
4576 1.14
4577 1.14
4578 1.04
4579 1.04
4580 1.02
4581 1.10
4582 1.04
4583 1.13
4584 1.13
4585 1.14
4586 1.13
4587 1.14
4588 1.13
4589 1.13
4590 1.04
4591 1.13
4592 1.13
4593 1.03
4594 1.11
4595 1.10
4596 1.13
4597 1.13
4598 1.16
4599 1.17
4600 1.14
4601 1.06
4602 1.15
4603 1.14
4604 1.14
4605 1.03
4606 1.02
4607 1.01
4608 1.17
4609 1.16
4610 1.25
4611 1.02
4612 1.14
4613 1.13
4614 1.11
4615 1.05
4616 1.09
4617 1.11
4618 1.00
4619 1.24
4620 1.15
4621 1.13
4622 1.18
4623 1.04
4624 1.14
4625 1.05
4626 1.14
4627 1.01
4628 1.11
4629 1.12
4630 1.12
4631 1.01
4632 1.14
4633 1.13
4634 1.12
4635 1.14
4636 1.13
4637 1.06
4638 1.10
4639 1.16
4640 1.14
4641 1.05
4642 1.13
4643 1.12
4644 1.17
4645 1.03
4646 1.00
4647 1.12
4648 1.19
4649 1.13
4650 1.12
4651 1.01
4652 1.45
4653 1.07
4654 1.27
4655 1.15
4656 1.07
4657 1.11
4658 1.02
4659 1.14
4660 1.14
4661 1.12
4662 1.12
4663 1.02
4664 1.03
4665 1.01
4666 1.12
4667 1.12
4668 1.01
4669 1.11
4670 1.00
4671 1.00
4672 1.12
4673 1.12
4674 1.15
4675 1.05
4676 1.00
4677 1.12
4678 1.12
4679 1.11
4680 1.01
4681 1.11
4682 1.03
4683 0.98
4684 0.98
4685 1.02
4686 1.12
4687 1.11
4688 1.10
4689 1.11
4690 1.12
4691 1.12
4692 1.11
4693 1.14
4694 1.11
4695 1.01
4696 1.11
4697 1.15
4698 1.13
4699 1.13
4700 1.13
4701 1.13
4702 1.01
4703 1.01
4704 1.11
4705 1.02
4706 0.99
4707 1.00
4708 1.08
4709 1.10
4710 1.09
4711 1.13
4712 1.13
4713 1.15
4714 1.13
4715 1.03
4716 1.02
4717 1.09
4718 1.00
4719 1.11
4720 1.01
4721 1.00
4722 1.02
4723 1.21
4724 1.13
4725 1.13
4726 1.13
4727 1.11
4728 1.10
4729 1.15
4730 1.09
4731 1.02
4732 1.13
4733 1.11
4734 1.10
4735 1.12
4736 1.04
4737 1.10
4738 1.03
4739 1.04
4740 1.01
4741 1.01
4742 1.03
4743 1.00
4744 0.98
4745 0.98
4746 1.00
4747 1.15
4748 1.15
4749 1.02
4750 1.01
4751 1.03
4752 1.03
4753 1.12
4754 1.10
4755 1.03
4756 1.10
4757 0.98
4758 1.01
4759 1.15
4760 1.15
4761 1.00
4762 1.00
4763 1.06
4764 1.02
4765 1.03
4766 1.13
4767 1.03
4768 1.02
4769 1.01
4770 1.09
4771 1.16
4772 1.14
4773 1.15
4774 1.01
4775 1.00
4776 1.10
4777 1.01
4778 1.12
4779 1.12
4780 1.00
4781 0.99
4782 1.11
4783 1.13
4784 1.03
4785 1.00
4786 1.01
4787 1.01
4788 1.01
4789 1.12
4790 1.01
4791 1.01
4792 1.00
4793 1.16
4794 1.11
4795 1.15
4796 1.05
4797 1.01
4798 1.00
4799 0.99
4800 0.99
4801 1.11
4802 0.99
4803 1.00
4804 1.02
4805 1.15
4806 1.16
4807 1.16
4808 1.13
4809 1.00
4810 1.12
4811 1.01
4812 1.00
4813 1.00
4814 1.00
4815 1.09
4816 1.01
4817 1.12
4818 1.13
4819 1.15
4820 1.09
4821 1.00
4822 0.98
4823 1.00
4824 1.01
4825 1.04
4826 1.13
4827 1.09
4828 1.11
4829 1.14
4830 1.37
4831 1.03
4832 1.13
4833 1.11
4834 1.11
4835 1.03
4836 1.00
4837 1.02
4838 0.98
4839 1.11
4840 1.08
4841 1.03
4842 1.12
4843 1.10
4844 1.13
4845 1.12
4846 1.01
4847 1.10
4848 1.11
4849 1.09
4850 1.02
4851 0.99
4852 1.13
4853 1.11
4854 1.00
4855 0.98
4856 1.13
4857 1.18
4858 1.32
4859 1.00
4860 1.10
4861 1.02
4862 1.03
4863 1.10
4864 1.11
4865 1.14
4866 1.13
4867 1.11
4868 1.10
4869 1.03
4870 1.11
4871 1.10
4872 1.00
4873 1.11
4874 1.09
4875 1.13
4876 1.17
4877 0.98
4878 1.00
4879 1.02
4880 1.04
4881 1.14
4882 1.02
4883 1.12
4884 1.13
4885 1.16
4886 1.17
4887 1.12
4888 1.02
4889 1.04
4890 1.01
4891 0.99
4892 1.01
4893 1.03
4894 1.11
4895 1.02
4896 1.02
4897 1.16
4898 1.16
4899 1.15
4900 1.01
4901 1.11
4902 1.10
4903 1.16
4904 1.02
4905 1.05
4906 1.03
4907 1.00
4908 1.13
4909 1.16
4910 1.20
4911 1.11
4912 1.09
4913 1.14
4914 1.02
4915 0.98
4916 1.16
4917 1.09
4918 1.10
4919 1.10
4920 1.14
4921 1.14
4922 1.04
4923 1.09
4924 1.02
4925 1.00
4926 1.09
4927 1.02
4928 1.10
4929 1.11
4930 1.01
4931 1.04
4932 1.11
4933 1.15
4934 1.10
4935 1.10
4936 1.02
4937 1.07
4938 0.98
4939 1.11
4940 1.03
4941 1.02
4942 1.00
4943 1.12
4944 1.16
4945 1.04
4946 1.02
4947 1.14
4948 1.11
4949 1.03
4950 1.11
4951 0.99
4952 1.01
4953 1.04
4954 1.02
4955 1.12
4956 1.12
4957 1.02
4958 0.99
4959 1.11
4960 1.01
4961 1.10
4962 1.11
4963 1.05
4964 1.01
4965 1.09
4966 1.01
4967 1.11
4968 1.12
4969 1.00
4970 1.11
4971 1.00
4972 1.09
4973 1.01
4974 1.01
4975 1.12
4976 1.15
4977 1.01
4978 1.11
4979 1.13
4980 1.15
4981 1.24
4982 1.01
4983 1.00
4984 1.01
4985 1.02
4986 1.02
4987 1.13
4988 1.02
4989 1.02
4990 1.11
4991 1.12
4992 1.23
4993 1.05
4994 0.99
4995 1.12
4996 1.13
4997 1.02
4998 1.09
4999 1.12
5000 1.16
5001 1.13
5002 1.14
5003 1.15
5004 1.18
5005 1.00
5006 1.00
5007 0.98
5008 1.00
5009 1.07
5010 1.12
5011 0.99
5012 1.26
5013 1.12
5014 1.13
5015 1.13
5016 1.01
5017 1.24
5018 1.01
5019 1.13
5020 1.13
5021 1.00
5022 1.22
5023 1.09
5024 1.11
5025 1.12
5026 1.13
5027 1.14
5028 1.10
5029 1.11
5030 1.11
5031 1.01
5032 1.10
5033 1.00
5034 1.09
5035 1.04
5036 1.14
5037 1.22
5038 1.12
5039 1.12
5040 1.13
5041 1.13
5042 1.11
5043 1.13
5044 0.99
5045 1.03
5046 1.01
5047 1.11
5048 1.01
5049 1.03
5050 1.15
5051 1.06
5052 1.13
5053 1.17
5054 1.13
5055 1.16
5056 1.09
5057 1.10
5058 1.03
5059 1.01
5060 1.11
5061 0.99
5062 1.12
5063 1.15
5064 1.10
5065 1.14
5066 1.03
5067 1.08
5068 0.98
5069 0.99
5070 1.00
5071 0.98
5072 1.12
5073 1.00
5074 1.12
5075 1.01
5076 1.05
5077 1.14
5078 1.10
5079 1.00
5080 1.13
5081 1.01
5082 1.13
5083 1.01
5084 1.11
5085 1.01
5086 1.07
5087 1.01
5088 1.09
5089 1.01
5090 1.13
5091 1.18
5092 1.13
5093 1.11
5094 1.10
5095 1.13
5096 1.00
5097 1.13
5098 1.02
5099 1.11
5100 0.99
5101 0.99
5102 1.13
5103 1.13
5104 1.13
5105 1.10
5106 1.20
5107 1.11
5108 1.11
5109 1.01
5110 1.09
5111 1.03
5112 1.15
5113 1.10
5114 1.12
5115 1.17
5116 1.09
5117 1.12
5118 1.11
5119 1.12
5120 1.15
5121 1.10
5122 1.02
5123 1.11
5124 1.10
5125 1.12
5126 1.04
5127 1.14
5128 1.13
5129 1.12
5130 1.17
5131 1.12
5132 1.17
5133 1.15
5134 1.13
5135 1.10
5136 1.16
5137 1.15
5138 1.10
5139 1.23
5140 1.14
5141 1.11
5142 1.22
5143 1.10
5144 1.10
5145 1.09
5146 1.24
5147 1.17
5148 1.15
5149 1.10
5150 1.17
5151 1.11
5152 0.99
5153 1.20
5154 1.27
5155 1.13
5156 1.15
5157 1.12
5158 1.21
5159 1.12
5160 1.14
5161 1.02
5162 1.08
5163 1.11
5164 1.01
5165 1.11
5166 1.10
5167 1.15
5168 1.24
5169 1.13
5170 1.00
5171 1.10
5172 1.12
5173 1.15
5174 1.12
5175 1.09
5176 1.10
5177 1.09
5178 1.09
5179 1.10
5180 1.20
5181 3.36
5182 1.15
5183 1.21
5184 1.13
5185 1.13
5186 1.22
5187 1.25
5188 1.11
5189 1.13
5190 1.11
5191 1.11
5192 1.11
5193 1.08
5194 1.09
5195 1.01
5196 1.12
5197 1.15
5198 1.26
5199 1.26
5200 1.18
5201 1.68
5202 1.10
5203 1.09
5204 1.07
5205 1.09
5206 1.10
5207 1.09
5208 1.08
5209 1.13
5210 1.31
5211 1.17
5212 1.09
5213 1.10
5214 1.12
5215 1.14
5216 1.09
5217 1.10
5218 1.12
5219 1.11
5220 1.11
5221 1.23
5222 1.13
5223 1.10
5224 1.09
5225 1.10
5226 1.09
5227 1.09
5228 1.12
5229 1.13
5230 1.12
5231 1.20
5232 1.32
5233 1.17
5234 1.12
5235 1.11
5236 1.11
5237 1.10
5238 1.10
5239 1.19
5240 1.15
5241 1.22
5242 1.24
5243 1.13
5244 1.15
5245 1.11
5246 1.29
5247 1.22
5248 1.20
5249 1.23
5250 1.24
5251 1.23
5252 1.25
5253 1.27
5254 1.12
5255 1.26
5256 1.14
5257 1.24
5258 1.10
5259 1.25
5260 1.24
5261 1.26
5262 1.20
5263 1.23
5264 1.25
5265 1.28
5266 1.23
5267 1.14
5268 1.16
5269 1.24
5270 1.19
5271 1.11
5272 1.28
5273 1.25
5274 1.27
5275 1.23
5276 1.28
5277 1.22
5278 1.11
5279 1.14
5280 1.12
5281 1.15
5282 1.30
5283 7.06
5284 1.92
5285 1.04
5286 1.09
5287 1.00
5288 1.24
5289 1.14
5290 1.10
5291 1.00
5292 1.08
5293 1.11
5294 1.15
5295 1.12
5296 1.12
5297 1.00
5298 1.02
5299 1.14
5300 1.12
5301 1.16
5302 1.01
5303 1.00
5304 1.10
5305 1.00
5306 1.00
5307 1.10
5308 1.15
5309 1.01
5310 1.10
5311 1.13
5312 1.15
5313 1.12
5314 1.02
5315 1.02
5316 1.00
5317 1.01
5318 1.13
5319 1.10
5320 1.10
5321 1.10
5322 1.14
5323 1.16
5324 1.11
5325 1.01
5326 1.00
5327 0.99
5328 1.00
5329 1.00
5330 1.02
5331 1.01
5332 1.00
5333 1.10
5334 1.19
5335 1.23
5336 1.12
5337 1.10
5338 1.00
5339 1.00
5340 1.15
5341 1.11
5342 1.09
5343 1.06
5344 1.08
5345 1.12
5346 1.15
5347 1.13
5348 1.13
5349 1.16
5350 1.12
5351 1.12
5352 1.13
5353 1.14
5354 1.03
5355 1.02
5356 1.14
5357 1.13
5358 1.15
5359 1.12
5360 1.16
5361 1.12
5362 1.12
5363 1.02
5364 1.09
5365 1.02
5366 1.12
5367 1.01
5368 1.14
5369 1.14
5370 1.12
5371 1.14
5372 1.12
5373 1.17
5374 1.13
5375 1.13
5376 1.13
5377 1.11
5378 1.11
5379 1.23
5380 1.18
5381 1.10
5382 1.13
5383 1.15
5384 1.16
5385 1.13
5386 1.11
5387 1.00
5388 1.10
5389 1.14
5390 1.16
5391 1.12
5392 1.15
5393 1.12
5394 1.13
5395 1.12
5396 1.22
5397 1.13
5398 1.11
5399 1.10
5400 1.24
5401 1.35
5402 1.17
5403 1.13
5404 1.09
5405 1.19
5406 1.12
5407 1.25
5408 1.12
5409 1.17
5410 1.10
5411 1.14
5412 1.23
5413 1.23
5414 1.10
5415 1.20
5416 1.09
5417 1.12
5418 1.14
5419 1.10
5420 1.11
5421 1.22
5422 1.16
5423 1.17
5424 1.12
5425 1.14
5426 1.11
5427 1.08
5428 1.09
5429 1.23
5430 1.20
5431 1.31
5432 1.21
5433 1.24
5434 1.22
5435 1.23
5436 1.13
5437 1.11
5438 1.13
5439 1.10
5440 1.15
5441 1.10
5442 1.10
5443 1.27
5444 1.16
5445 1.21
5446 1.12
5447 1.11
5448 1.10
5449 1.20
5450 1.10
5451 1.19
5452 1.14
5453 1.16
5454 1.22
5455 1.18
5456 1.21
5457 1.14
5458 1.22
5459 1.29
5460 1.25
5461 1.23
5462 1.11
5463 1.23
5464 1.25
5465 1.24
5466 1.22
5467 1.14
5468 1.25
5469 1.23
5470 1.24
5471 1.12
5472 1.13
5473 1.18
5474 1.09
5475 1.22
5476 1.25
5477 1.09
5478 1.11
5479 1.20
5480 1.26
5481 1.26
5482 1.12
5483 1.21
5484 1.23
5485 1.25
5486 1.22
5487 1.10
5488 1.10
5489 1.19
5490 1.23
5491 1.09
5492 1.20
5493 1.12
5494 1.16
5495 1.26
5496 1.13
5497 1.13
5498 1.13
5499 1.16
5500 1.32
5501 1.17
5502 1.23
5503 1.21
5504 1.23
5505 1.21
5506 1.38
5507 1.24
5508 1.21
5509 1.33
5510 1.36
5511 1.24
5512 1.12
5513 1.23
5514 1.26
5515 1.21
5516 1.25
5517 1.35
5518 1.27
5519 1.31
5520 1.26
5521 1.26
5522 1.24
5523 1.10
5524 1.14
5525 1.26
5526 1.23
5527 1.27
5528 1.30
5529 1.35
5530 1.23
5531 1.21
5532 1.21
5533 1.09
5534 1.17
5535 1.23
5536 1.24
5537 1.24
5538 1.38
5539 1.27
5540 1.26
5541 1.23
5542 1.27
5543 1.25
5544 1.23
5545 1.14
5546 1.13
5547 1.23
5548 1.38
5549 1.26
5550 1.15
5551 1.25
5552 1.25
5553 1.26
5554 1.14
5555 1.22
5556 1.14
5557 1.22
5558 1.32
5559 1.36
5560 1.22
5561 1.11
5562 1.20
5563 1.32
5564 1.32
5565 1.27
5566 1.26
5567 1.14
5568 1.32
5569 1.36
5570 1.20
5571 1.21
5572 1.21
5573 1.24
5574 1.24
5575 1.23
5576 1.26
5577 1.21
5578 1.12
5579 1.25
5580 1.33
5581 1.33
5582 1.22
5583 1.22
5584 1.10
5585 1.10
5586 1.24
5587 1.22
5588 1.19
5589 1.24
5590 1.28
5591 1.34
5592 1.16
5593 1.22
5594 1.27
5595 1.14
5596 1.24
5597 1.22
5598 1.27
5599 1.23
5600 1.22
5601 1.35
5602 1.38
5603 1.14
5604 1.23
5605 1.13
5606 1.12
5607 1.21
5608 1.11
5609 1.48
5610 1.11
5611 1.23
5612 1.18
5613 1.08
5614 1.09
5615 1.19
5616 1.09
5617 1.09
5618 1.14
5619 1.04
5620 1.06
5621 1.09
5622 1.09
5623 1.18
5624 1.06
5625 1.07
5626 1.06
5627 1.07
5628 1.17
5629 1.09
5630 1.18
5631 1.19
5632 1.07
5633 1.21
5634 1.21
5635 1.15
5636 1.14
5637 1.04
5638 1.05
5639 1.07
5640 1.17
5641 1.20
5642 1.08
5643 1.16
5644 1.07
5645 1.08
5646 1.07
5647 1.11
5648 1.08
5649 1.11
5650 1.17
5651 1.08
5652 26.38
5653 6.32
5654 5.60
5655 5.11
5656 5.65
5657 1.18
5658 1.12
5659 1.07
5660 0.97
5661 0.96
5662 1.02
5663 0.94
5664 0.96
5665 0.96
5666 0.97
5667 1.01
5668 1.08
5669 0.97
5670 1.05
5671 1.15
5672 0.99
5673 0.97
5674 1.02
5675 0.97
5676 0.98
5677 0.96
5678 0.96
5679 1.12
5680 1.00
5681 1.06
5682 1.10
5683 1.09
5684 0.96
5685 0.97
5686 0.95
5687 0.97
5688 0.94
5689 1.07
5690 1.07
5691 0.95
5692 1.09
5693 1.11
5694 1.12
5695 1.11
5696 1.08
5697 0.97
5698 0.99
5699 0.96
5700 1.06
5701 1.00
5702 0.96
5703 0.95
5704 0.97
5705 1.05
5706 1.14
5707 1.13
5708 1.17
5709 0.98
5710 0.97
5711 1.00
5712 0.99
5713 0.96
5714 0.94
5715 0.99
5716 0.96
5717 0.96
5718 1.04
5719 1.10
5720 1.03
5721 0.99
5722 1.00
5723 1.01
5724 1.00
5725 1.07
5726 0.94
5727 0.98
5728 0.97
5729 1.11
5730 1.11
5731 1.01
5732 0.97
5733 0.98
5734 1.08
5735 0.99
5736 0.99
5737 0.97
5738 0.95
5739 0.98
5740 0.98
5741 0.95
5742 0.96
5743 0.99
5744 0.96
5745 0.98
5746 0.97
5747 1.06
5748 1.03
5749 1.08
5750 1.05
5751 0.97
5752 0.95
5753 0.98
5754 0.95
5755 0.96
5756 0.97
5757 0.95
5758 0.97
5759 0.99
5760 0.97
5761 0.99
5762 1.09
5763 1.07
5764 1.06
5765 1.07
5766 0.97
5767 0.95
5768 0.97
5769 1.10
5770 1.01
5771 1.05
5772 0.98
5773 0.99
5774 1.06
5775 1.01
5776 1.00
5777 0.98
5778 1.03
5779 1.00
5780 0.96
5781 0.97
5782 1.03
5783 0.97
5784 1.08
5785 0.99
5786 1.03
5787 1.06
5788 0.97
5789 1.01
5790 1.12
5791 1.15
5792 1.11
5793 1.02
5794 0.98
5795 0.97
5796 1.09
5797 1.05
5798 1.07
5799 1.08
5800 1.08
5801 1.14
5802 1.11
5803 1.12
5804 1.14
5805 1.05
5806 1.02
5807 0.97
5808 1.07
5809 0.99
5810 0.98
5811 1.07
5812 1.11
5813 1.07
5814 1.09
5815 1.11
5816 1.10
5817 0.99
5818 0.96
5819 0.99
5820 1.07
5821 1.08
5822 1.07
5823 1.06
5824 0.99
5825 1.06
5826 1.12
5827 1.09
5828 0.97
5829 0.97
5830 0.95
5831 1.07
5832 0.98
5833 1.08
5834 0.99
5835 1.04
5836 1.01
5837 1.08
5838 1.09
5839 0.99
5840 0.98
5841 0.96
5842 1.06
5843 1.06
5844 1.05
5845 0.97
5846 1.06
5847 1.08
5848 1.10
5849 1.12
5850 1.00
5851 1.08
5852 1.06
5853 1.08
5854 1.00
5855 1.05
5856 0.99
5857 1.08
5858 1.09
5859 1.08
5860 1.12
5861 1.11
5862 1.08
5863 1.11
5864 1.08
5865 1.08
5866 1.06
5867 0.97
5868 1.07
5869 1.07
5870 1.10
5871 1.26
5872 1.24
5873 1.12
5874 1.16
5875 1.17
5876 1.06
5877 1.10
5878 1.31
5879 1.12
5880 1.22
5881 1.23
5882 1.21
5883 1.18
5884 1.20
5885 1.10
5886 1.16
5887 1.08
5888 1.16
5889 1.09
5890 1.17
5891 1.32
5892 1.19
5893 1.13
5894 1.19
5895 1.30
5896 1.20
5897 1.18
5898 1.20
5899 1.19
5900 1.19
5901 1.19
5902 1.20
5903 1.20
5904 1.16
5905 1.35
5906 1.23
5907 1.29
5908 1.32
5909 1.24
5910 1.21
5911 1.26
5912 1.29
5913 1.28
5914 1.27
5915 1.19
5916 1.53
5917 1.31
5918 1.36
5919 1.25
5920 1.21
5921 1.45
5922 1.31
5923 1.19
5924 1.31
5925 1.21
5926 1.30
5927 1.37
5928 1.27
5929 1.31
5930 1.56
5931 1.43
5932 1.32
5933 1.51
5934 1.34
5935 1.33
5936 1.41
5937 1.29
5938 1.50
5939 1.37
5940 1.43
5941 1.28
5942 1.29
5943 1.21
5944 1.30
5945 1.40
5946 1.69
5947 1.55
5948 1.43
5949 1.33
5950 1.44
5951 1.32
5952 1.18
5953 1.35
5954 1.31
5955 1.29
5956 1.36
5957 1.32
5958 1.31
5959 1.30
5960 1.30
5961 1.20
5962 1.19
5963 1.17
5964 1.18
5965 1.35
5966 1.19
5967 1.18
5968 1.20
5969 1.31
5970 1.23
5971 1.39
5972 1.18
5973 1.30
5974 1.24
5975 1.48
5976 1.34
5977 1.17
5978 1.18
5979 1.31
5980 1.35
5981 1.21
5982 1.16
5983 1.30
5984 1.20
5985 1.43
5986 1.29
5987 1.21
5988 1.35
5989 1.18
5990 1.20
5991 1.21
5992 1.31
5993 1.22
5994 1.32
5995 1.47
5996 1.29
5997 1.34
5998 1.28
5999 1.23
6000 1.32
6001 1.18
6002 1.21
6003 1.21
6004 1.44
6005 1.22
6006 1.32
6007 1.20
6008 1.22
6009 1.20
6010 1.21
6011 1.24
6012 1.31
6013 1.43
6014 1.23
6015 1.39
6016 1.17
6017 1.18
6018 1.19
6019 1.30
6020 1.18
6021 1.27
6022 1.42
6023 1.35
6024 1.35
6025 1.26
6026 1.21
6027 1.30
6028 1.21
6029 1.27
6030 1.31
6031 1.30
6032 1.41
6033 1.23
6034 1.31
6035 1.28
6036 1.32
6037 1.28
6038 1.29
6039 1.28
6040 1.36
6041 1.30
6042 1.31
6043 1.20
6044 1.32
6045 1.32
6046 1.58
6047 1.27
6048 1.32
6049 1.32
6050 1.25
6051 1.39
6052 1.43
6053 1.28
6054 1.22
6055 1.32
6056 1.43
6057 1.21
6058 1.22
6059 1.39
6060 1.35
6061 1.45
6062 1.45
6063 1.35
6064 1.36
6065 1.49
6066 1.42
6067 1.31
6068 1.52
6069 1.38
6070 1.27
6071 1.24
6072 1.28
6073 1.29
6074 1.28
6075 1.47
6076 1.34
6077 1.39
6078 1.50
6079 1.28
6080 1.18
6081 1.23
6082 1.23
6083 1.19
6084 1.28
6085 1.42
6086 1.60
6087 1.35
6088 1.31
6089 1.24
6090 1.20
6091 1.19
6092 1.35
6093 1.20
6094 1.22
6095 1.32
6096 1.35
6097 1.23
6098 1.20
6099 1.21
6100 1.30
6101 1.22
6102 1.32
6103 1.26
6104 1.25
6105 1.21
6106 1.29
6107 1.34
6108 1.43
6109 1.27
6110 1.21
6111 1.27
6112 1.25
6113 1.20
6114 1.29
6115 1.37
6116 1.38
6117 1.44
6118 1.45
6119 1.36
6120 1.25
6121 1.31
6122 1.29
6123 1.32
6124 1.38
6125 1.35
6126 1.41
6127 1.37
6128 1.38
6129 1.34
6130 1.43
6131 1.32
6132 1.31
6133 1.45
6134 1.36
6135 1.51
6136 1.40
6137 1.42
