num_jobs time
4139 1.52
4140 1.34
4141 1.59
4142 1.40
4143 1.53
4144 1.36
4145 1.43
4146 1.48
4147 1.43
4148 1.40
4149 1.26
4150 1.53
4151 1.51
4152 1.28
4153 1.33
4154 1.40
4155 1.45
4156 1.30
4157 1.50
4158 1.29
4159 1.44
4160 1.53
4161 1.52
4162 1.48
4163 1.43
4164 1.49
4165 1.41
4166 1.38
4167 1.40
4168 1.42
4169 1.51
4170 1.40
4171 1.46
4172 1.34
4173 1.61
4174 1.32
4175 1.38
4176 1.32
4177 1.43
4178 1.48
4179 1.51
4180 1.47
4181 1.32
4182 1.37
4183 1.56
4184 1.41
4185 1.49
4186 1.53
4187 1.42
4188 1.30
4189 1.51
4190 1.38
4191 1.33
4192 1.45
4193 1.42
4194 1.52
4195 1.46
4196 1.35
4197 1.51
4198 1.42
4199 1.50
4200 1.50
4201 1.38
4202 1.46
4203 1.37
4204 1.29
4205 1.50
4206 1.36
4207 1.50
4208 1.46
4209 1.44
4210 1.40
4211 1.40
4212 1.67
4213 1.43
4214 1.45
4215 1.49
4216 1.55
4217 1.35
4218 1.49
4219 1.46
4220 1.25
4221 1.43
4222 1.35
4223 1.47
4224 1.41
4225 1.37
4226 1.48
4227 1.56
4228 1.48
4229 1.50
4230 1.39
4231 1.44
4232 1.45
4233 1.26
4234 1.51
4235 1.39
4236 1.39
4237 1.40
4238 1.40
4239 1.48
4240 1.51
4241 1.41
4242 1.43
4243 1.45
4244 1.43
4245 1.30
4246 1.45
4247 1.54
4248 1.36
4249 1.39
4250 1.41
4251 1.43
4252 1.34
4253 1.52
4254 1.46
4255 1.46
4256 1.48
4257 1.34
4258 1.45
4259 1.48
4260 1.39
4261 1.51
4262 1.58
4263 1.41
4264 1.52
4265 1.44
4266 1.55
4267 1.52
4268 1.46
4269 1.39
4270 1.43
4271 1.52
4272 1.36
4273 1.38
4274 1.38
4275 1.39
4276 1.54
4277 1.42
4278 1.46
4279 1.48
4280 1.35
4281 1.41
4282 1.41
4283 1.31
4284 1.53
4285 1.46
4286 1.45
4287 1.39
4288 1.39
4289 1.49
4290 1.42
4291 1.52
4292 1.37
4293 1.48
4294 1.48
4295 1.50
4296 1.44
4297 1.44
4298 1.49
4299 1.46
4300 1.29
4301 1.48
4302 1.55
4303 1.36
4304 1.38
4305 1.44
4306 1.37
4307 1.48
4308 1.37
4309 1.55
4310 1.36
4311 1.46
4312 1.44
4313 1.54
4314 1.43
4315 1.49
4316 1.35
4317 1.50
4318 1.46
4319 1.25
4320 1.48
4321 1.39
4322 1.44
4323 1.41
4324 1.30
4325 1.43
4326 1.34
4327 1.59
4328 1.43
4329 1.39
4330 1.47
4331 1.38
4332 1.29
4333 1.44
4334 1.46
4335 1.38
4336 1.47
4337 1.50
4338 1.37
4339 1.37
4340 1.51
4341 1.42
4342 1.34
4343 1.49
4344 1.50
4345 1.53
4346 1.47
4347 1.34
4348 1.50
4349 1.41
4350 1.47
4351 1.47
4352 1.54
4353 1.36
4354 1.60
4355 1.37
4356 1.52
4357 1.37
4358 1.40
4359 1.35
4360 1.51
4361 1.51
4362 1.41
4363 1.58
4364 1.32
4365 1.48
4366 1.42
4367 1.37
4368 1.27
4369 1.43
4370 1.57
4371 1.35
4372 1.46
4373 1.40
4374 1.49
4375 1.49
4376 1.44
4377 1.48
4378 1.39
4379 1.56
4380 1.37
4381 1.57
4382 1.25
4383 1.59
4384 1.44
4385 1.37
4386 1.46
4387 1.51
4388 1.39
4389 1.31
4390 1.52
4391 1.35
4392 1.43
4393 1.38
4394 1.36
4395 1.41
4396 1.51
4397 1.43
4398 1.53
4399 1.37
4400 1.42
4401 1.47
4402 1.53
4403 1.42
4404 1.38
4405 1.34
4406 1.70
4407 1.40
4408 1.43
4409 1.39
4410 1.42
4411 1.37
4412 1.49
4413 1.48
4414 1.55
4415 1.34
4416 1.43
4417 1.54
4418 1.42
4419 1.57
4420 1.47
4421 1.45
4422 1.50
4423 1.49
4424 1.40
4425 1.44
4426 1.42
4427 1.44
4428 1.39
4429 1.43
4430 1.53
4431 1.43
4432 1.54
4433 1.29
4434 1.47
4435 1.34
4436 1.41
4437 1.52
4438 1.39
4439 1.44
4440 1.46
4441 1.45
4442 1.39
4443 1.44
4444 1.40
4445 1.38
4446 1.45
4447 1.48
4448 1.50
4449 1.44
4450 1.42
4451 1.42
4452 1.47
4453 1.40
4454 1.49
4455 1.50
4456 1.39
4457 1.38
4458 1.46
4459 1.44
4460 1.37
4461 1.28
4462 1.54
4463 1.48
4464 1.51
4465 1.32
4466 1.61
4467 1.32
4468 1.40
4469 1.36
4470 1.51
4471 1.30
4472 1.53
4473 1.45
4474 1.33
4475 1.41
4476 1.40
4477 1.36
4478 1.36
4479 1.50
4480 1.39
4481 1.39
4482 1.41
4483 1.52
4484 1.36
4485 1.54
4486 1.49
4487 1.55
4488 1.36
4489 1.37
4490 1.50
4491 1.42
4492 1.46
4493 1.44
4494 1.58
4495 1.46
4496 1.42
4497 1.40
4498 1.54
4499 1.45
4500 1.46
4501 1.46
4502 1.65
4503 1.43
4504 1.57
4505 1.40
4506 1.56
4507 1.48
4508 1.45
4509 1.40
4510 1.57
4511 1.43
4512 1.56
4513 1.41
4514 1.26
4515 1.42
4516 1.39
4517 1.70
4518 1.48
4519 1.36
4520 1.42
4521 1.66
4522 1.44
4523 1.50
4524 1.30
4525 1.53
4526 1.52
4527 1.39
4528 1.48
4529 1.46
4530 1.39
4531 1.40
4532 1.53
4533 1.42
4534 1.35
4535 1.32
4536 1.48
4537 1.44
4538 1.37
4539 1.61
4540 1.41
4541 1.48
4542 1.30
4543 1.62
4544 1.55
4545 1.58
4546 1.43
4547 1.45
4548 1.53
4549 1.36
4550 1.37
4551 1.40
4552 1.39
4553 1.38
4554 1.47
4555 1.38
4556 1.49
4557 1.39
4558 1.45
4559 1.35
4560 1.29
4561 1.52
4562 1.43
4563 1.46
4564 1.39
4565 1.47
4566 1.41
4567 1.49
4568 1.62
4569 1.40
4570 1.40
4571 1.42
4572 1.44
4573 1.42
4574 1.37
4575 1.40
4576 1.44
4577 1.48
4578 1.42
4579 1.56
4580 1.44
4581 1.59
4582 1.43
4583 1.52
4584 1.47
4585 1.43
4586 1.50
4587 1.62
4588 1.36
4589 1.56
4590 1.35
4591 1.59
4592 1.54
4593 1.58
4594 1.47
4595 1.61
4596 1.39
4597 1.54
4598 1.48
4599 1.35
4600 1.58
4601 1.60
4602 1.44
4603 1.47
4604 1.62
4605 1.57
4606 1.42
4607 1.46
4608 1.46
4609 1.52
4610 1.42
4611 1.37
4612 1.45
4613 1.44
4614 1.34
4615 1.46
4616 1.43
4617 1.44
4618 1.33
4619 1.37
4620 1.57
4621 1.36
4622 1.38
4623 1.51
4624 1.36
4625 1.53
4626 1.50
4627 1.52
4628 1.50
4629 1.48
4630 1.55
4631 1.46
4632 1.44
4633 1.36
4634 1.47
4635 1.51
4636 1.53
4637 1.56
4638 1.45
4639 1.67
4640 1.44
4641 1.37
4642 1.33
4643 1.58
4644 1.45
4645 1.44
4646 1.47
4647 1.42
4648 1.39
4649 1.37
4650 1.52
4651 1.43
4652 1.48
4653 1.37
4654 1.41
4655 1.50
4656 1.42
4657 1.37
4658 1.43
4659 1.45
4660 1.52
4661 1.41
4662 1.42
4663 1.52
4664 1.47
4665 1.46
4666 1.43
4667 1.40
4668 1.37
4669 1.54
4670 1.52
4671 1.38
4672 1.50
4673 1.47
4674 1.56
4675 1.45
4676 1.71
4677 1.48
4678 1.40
4679 1.51
4680 1.42
4681 1.49
4682 1.56
4683 1.45
4684 1.38
4685 1.53
4686 1.53
4687 1.38
4688 1.50
4689 1.40
4690 1.48
4691 1.54
4692 1.54
4693 1.39
4694 1.49
4695 1.43
4696 1.40
4697 1.47
4698 1.47
4699 1.45
4700 1.45
4701 1.49
4702 1.51
4703 1.44
4704 1.45
4705 1.50
4706 1.43
4707 1.54
4708 1.35
4709 1.41
4710 1.52
4711 1.58
4712 1.42
4713 1.52
4714 1.39
4715 1.51
4716 1.50
4717 1.46
4718 1.32
4719 1.50
4720 1.54
4721 1.37
4722 1.61
4723 1.37
4724 1.50
4725 1.47
4726 1.40
4727 1.43
4728 1.43
4729 1.53
4730 1.38
4731 1.51
4732 1.49
4733 1.28
4734 1.44
4735 1.52
4736 1.40
4737 1.40
4738 1.54
4739 1.39
4740 1.40
4741 1.44
4742 1.62
4743 1.42
4744 1.51
4745 1.43
4746 1.45
4747 1.33
4748 1.57
4749 1.42
4750 1.38
4751 1.29
4752 1.36
4753 1.52
4754 1.51
4755 1.29
4756 1.42
4757 1.26
4758 1.62
4759 1.43
4760 1.39
4761 1.54
4762 1.40
4763 1.39
4764 1.27
4765 1.43
4766 1.50
4767 1.53
4768 1.48
4769 1.38
4770 1.51
4771 1.43
4772 1.42
4773 1.30
4774 1.40
4775 1.61
4776 1.42
4777 1.40
4778 1.44
4779 1.44
4780 1.37
4781 1.39
4782 1.59
4783 1.49
4784 1.33
4785 1.58
4786 1.39
4787 1.51
4788 1.39
4789 1.50
4790 1.48
4791 1.55
4792 1.40
4793 1.50
4794 1.38
4795 1.51
4796 1.40
4797 1.40
4798 1.65
4799 1.43
4800 1.37
4801 1.47
4802 1.49
4803 1.45
4804 1.57
4805 1.37
4806 1.58
4807 1.47
4808 1.37
4809 1.46
4810 1.42
4811 1.45
4812 1.43
4813 1.45
4814 1.44
4815 1.41
4816 1.36
4817 1.69
4818 1.43
4819 1.50
4820 1.40
4821 1.44
4822 1.43
4823 1.39
4824 1.43
4825 1.46
4826 1.61
4827 1.44
4828 1.55
4829 1.52
4830 1.54
4831 1.36
4832 1.60
4833 1.41
4834 1.48
4835 1.44
4836 1.61
4837 1.53
4838 1.34
4839 1.42
4840 1.56
4841 1.43
4842 1.44
4843 1.52
4844 1.42
4845 1.49
4846 1.42
4847 1.37
4848 1.52
4849 1.40
4850 1.43
4851 1.55
4852 1.53
4853 1.56
4854 1.35
4855 1.39
4856 1.30
4857 1.40
4858 1.46
4859 1.43
4860 1.47
4861 1.39
4862 1.47
4863 1.39
4864 1.48
4865 1.37
4866 1.40
4867 1.53
4868 1.49
4869 1.41
4870 1.38
4871 1.49
4872 1.51
4873 1.48
4874 1.60
4875 1.48
4876 1.36
4877 1.43
4878 1.39
4879 1.43
4880 1.48
4881 1.39
4882 1.57
4883 1.58
4884 1.48
4885 1.48
4886 1.52
4887 1.37
4888 1.36
4889 1.51
4890 1.65
4891 1.59
4892 1.50
4893 1.41
4894 1.36
4895 1.28
4896 1.60
4897 1.40
4898 1.40
4899 1.52
4900 1.59
4901 1.39
4902 1.48
4903 1.58
4904 1.43
4905 1.34
4906 1.35
4907 1.51
4908 1.53
4909 1.59
4910 1.40
4911 1.60
4912 1.39
4913 1.48
4914 1.42
4915 1.54
4916 1.44
4917 1.49
4918 1.46
4919 1.40
4920 1.45
4921 1.36
4922 1.51
4923 1.61
4924 1.45
4925 1.38
4926 1.41
4927 1.46
4928 1.46
4929 1.53
4930 1.50
4931 1.36
4932 1.50
4933 1.54
4934 1.45
4935 1.39
4936 1.54
4937 1.30
4938 1.49
4939 1.55
4940 1.43
4941 1.55
4942 1.44
4943 1.49
4944 1.42
4945 1.52
4946 1.46
4947 1.58
4948 1.46
4949 1.50
4950 1.27
4951 1.44
4952 1.51
4953 1.39
4954 1.45
4955 1.44
4956 1.38
4957 1.43
4958 1.54
4959 1.45
4960 1.42
4961 1.59
4962 1.51
4963 1.33
4964 1.57
4965 1.35
4966 1.42
4967 1.54
4968 1.37
4969 1.53
4970 1.51
4971 1.47
4972 1.37
4973 1.43
4974 1.43
4975 1.59
4976 1.44
4977 1.49
4978 1.53
4979 1.31
4980 1.56
4981 1.43
4982 1.46
4983 1.55
4984 1.65
4985 1.43
4986 1.50
4987 1.46
4988 1.44
4989 1.47
4990 1.50
4991 1.44
4992 1.39
4993 1.49
4994 1.42
4995 1.52
4996 1.50
4997 1.39
4998 1.52
4999 1.46
5000 1.46
5001 1.38
5002 1.50
5003 1.48
5004 1.52
5005 1.53
5006 1.31
5007 1.47
5008 1.46
5009 1.44
5010 1.58
5011 1.55
5012 1.46
5013 1.31
5014 1.50
5015 1.49
5016 1.37
5017 1.57
5018 1.39
5019 1.49
5020 1.53
5021 1.40
5022 1.47
5023 1.38
5024 1.52
5025 1.47
5026 1.50
5027 1.47
5028 1.49
5029 1.55
5030 2.90
5031 1.54
5032 1.42
5033 1.37
5034 1.47
5035 1.46
5036 1.27
5037 1.48
5038 1.57
5039 1.59
5040 1.34
5041 1.48
5042 1.37
5043 1.39
5044 1.62
5045 1.36
5046 1.60
5047 1.47
5048 1.53
5049 1.51
5050 1.30
5051 1.51
5052 1.43
5053 1.37
5054 1.46
5055 1.51
5056 1.44
5057 1.39
5058 1.36
5059 1.49
5060 1.49
5061 1.49
5062 1.42
5063 1.47
5064 1.47
5065 1.40
5066 1.45
5067 1.44
5068 1.55
5069 1.38
5070 1.54
5071 1.60
5072 1.46
5073 1.42
5074 1.51
5075 1.51
5076 1.57
5077 1.55
5078 1.42
5079 1.48
5080 1.45
5081 1.43
5082 1.48
5083 1.34
5084 1.53
5085 1.51
5086 1.49
5087 1.49
5088 1.58
5089 1.50
5090 1.61
5091 1.65
5092 1.49
5093 1.37
5094 1.51
5095 1.40
5096 1.46
5097 1.45
5098 1.56
5099 1.39
5100 1.42
5101 1.41
5102 1.49
5103 1.50
5104 1.43
5105 1.47
5106 1.46
5107 1.40
5108 1.50
5109 1.49
5110 1.44
5111 1.47
5112 1.49
5113 1.53
5114 1.42
5115 1.49
5116 1.36
5117 1.63
5118 1.49
5119 1.47
5120 1.45
5121 1.68
5122 1.45
5123 1.46
5124 1.52
5125 1.60
5126 1.58
5127 1.62
5128 1.47
5129 1.50
5130 1.88
5131 1.38
5132 1.39
5133 1.53
5134 1.51
5135 1.50
5136 1.54
5137 1.50
5138 1.44
5139 1.57
5140 1.50
5141 1.38
5142 1.53
5143 1.46
5144 1.60
5145 1.43
5146 1.47
5147 1.49
5148 1.47
5149 1.47
5150 1.54
5151 1.47
5152 1.46
5153 1.50
5154 1.55
5155 1.59
5156 1.47
5157 1.42
5158 1.45
5159 1.52
5160 1.41
5161 1.50
5162 1.55
5163 1.37
5164 1.46
5165 1.66
5166 1.47
5167 1.43
5168 1.52
5169 1.52
5170 1.39
5171 1.50
5172 1.61
5173 1.44
5174 1.45
5175 1.49
5176 1.61
5177 1.54
5178 1.44
5179 1.45
5180 1.46
5181 1.41
5182 1.49
5183 1.53
5184 1.62
5185 1.52
5186 1.50
5187 1.34
5188 1.62
5189 1.51
5190 1.35
5191 1.50
5192 1.58
5193 1.43
5194 1.69
5195 1.50
5196 1.47
5197 1.49
5198 1.39
5199 1.49
5200 1.39
5201 1.54
5202 1.51
5203 1.43
5204 1.63
5205 1.55
5206 1.54
5207 1.50
5208 1.38
5209 1.55
5210 1.44
5211 1.49
5212 1.50
5213 1.41
5214 1.56
5215 1.33
5216 1.53
5217 1.41
5218 1.56
5219 1.46
5220 1.40
5221 1.52
5222 1.39
5223 1.41
5224 1.59
5225 1.43
5226 1.53
5227 1.50
5228 1.37
5229 1.49
5230 1.53
5231 1.48
5232 1.51
5233 1.30
5234 1.59
5235 1.46
5236 1.34
5237 1.59
5238 1.44
5239 1.44
5240 1.45
5241 1.49
5242 1.50
5243 1.50
5244 1.43
5245 1.47
5246 1.39
5247 1.49
5248 1.55
5249 1.47
5250 1.47
5251 1.34
5252 1.43
5253 1.51
5254 1.44
5255 1.55
5256 1.47
5257 1.58
5258 1.59
5259 1.49
5260 1.56
5261 1.43
5262 1.47
5263 1.48
5264 1.70
5265 1.56
5266 1.43
5267 1.46
5268 1.50
5269 1.42
5270 1.36
5271 1.46
5272 1.45
5273 1.45
5274 1.51
5275 1.50
5276 1.41
5277 1.30
5278 1.46
5279 1.53
5280 1.47
5281 1.55
5282 1.59
5283 1.42
5284 1.58
5285 1.49
5286 1.44
5287 1.52
5288 1.42
5289 1.49
5290 1.45
5291 1.45
5292 1.41
5293 1.39
5294 1.43
5295 1.39
5296 1.45
5297 1.58
5298 1.58
5299 1.52
5300 1.40
5301 1.59
5302 1.45
5303 1.35
5304 1.66
5305 1.50
5306 1.43
5307 1.49
5308 1.39
5309 1.39
5310 1.37
5311 1.40
5312 1.51
5313 1.60
5314 1.50
5315 1.51
5316 1.62
5317 1.48
5318 1.54
5319 1.44
5320 1.37
5321 1.43
5322 1.55
5323 1.59
5324 1.59
5325 1.35
5326 1.44
5327 1.49
5328 1.44
5329 1.46
5330 1.40
5331 1.37
5332 1.48
5333 1.50
5334 1.53
5335 1.41
5336 1.44
5337 1.48
5338 1.52
5339 1.38
5340 1.56
5341 1.59
5342 1.54
5343 1.53
5344 1.48
5345 1.54
5346 1.35
5347 1.44
5348 1.43
5349 1.59
5350 1.35
5351 1.64
5352 1.54
5353 1.55
5354 1.46
5355 1.44
5356 1.64
5357 1.43
5358 1.54
5359 1.44
5360 1.47
5361 1.55
5362 1.47
5363 1.49
5364 1.53
5365 1.37
5366 1.55
5367 1.59
5368 1.43
5369 1.49
5370 1.40
5371 1.31
5372 1.49
5373 1.46
5374 1.39
5375 1.46
5376 1.51
5377 1.44
5378 1.48
5379 1.38
5380 1.36
5381 1.61
5382 1.39
5383 1.43
5384 1.53
5385 1.48
5386 1.49
5387 1.57
5388 1.46
5389 1.44
5390 1.55
5391 1.45
5392 1.41
5393 1.44
5394 1.47
5395 1.55
5396 1.60
5397 1.47
5398 1.64
5399 1.42
5400 1.49
5401 1.41
5402 1.46
5403 1.57
5404 1.50
5405 1.49
5406 1.42
5407 1.58
5408 1.47
5409 1.44
5410 1.55
5411 1.40
5412 1.50
5413 1.49
5414 1.47
5415 1.48
5416 1.38
5417 1.53
5418 1.49
5419 1.49
5420 1.51
5421 1.38
5422 1.50
5423 1.61
5424 1.36
5425 1.60
5426 1.54
5427 1.66
5428 1.45
5429 1.41
5430 1.41
5431 1.55
5432 1.42
5433 1.49
5434 1.36
5435 1.63
5436 1.44
5437 1.59
5438 1.54
5439 1.40
5440 1.51
5441 1.44
5442 1.44
5443 1.61
5444 1.44
5445 1.46
5446 1.41
5447 1.71
5448 1.52
5449 1.53
5450 1.47
5451 1.43
5452 1.52
5453 1.39
5454 1.50
5455 1.63
5456 1.35
5457 1.53
5458 1.44
5459 1.52
5460 1.49
5461 1.40
5462 1.50
5463 1.60
5464 1.62
5465 1.47
5466 1.52
5467 1.44
5468 1.47
5469 1.49
5470 1.53
5471 1.46
5472 1.41
5473 1.46
5474 1.36
5475 1.53
5476 1.41
5477 1.42
5478 1.56
5479 1.47
5480 1.54
5481 1.46
5482 1.56
5483 1.55
5484 1.35
5485 1.49
5486 1.55
5487 1.53
5488 1.52
5489 1.62
5490 1.42
5491 1.60
5492 1.48
5493 1.50
5494 1.56
5495 1.42
5496 1.38
5497 1.66
5498 1.43
5499 1.46
5500 1.42
5501 1.61
5502 1.43
5503 1.55
5504 1.42
5505 1.60
5506 1.37
5507 1.53
5508 1.52
5509 1.56
5510 1.44
5511 1.50
5512 1.53
5513 1.70
5514 1.52
5515 1.48
5516 1.34
5517 1.47
5518 1.41
5519 1.51
5520 1.44
5521 1.51
5522 1.54
5523 1.42
5524 1.47
5525 1.62
5526 1.45
5527 1.45
5528 1.52
5529 1.53
5530 1.53
5531 1.50
5532 1.54
5533 1.44
5534 1.52
5535 1.47
5536 1.49
5537 1.47
5538 1.54
5539 1.52
5540 1.55
5541 1.42
5542 1.51
5543 1.46
5544 1.49
5545 1.43
5546 1.35
5547 1.66
5548 1.42
5549 1.45
5550 1.50
5551 1.50
5552 1.38
5553 1.45
5554 1.52
5555 1.51
5556 1.47
5557 1.48
5558 1.55
5559 1.52
5560 1.44
5561 1.45
5562 1.41
5563 1.49
5564 1.54
5565 1.50
5566 1.46
5567 1.44
5568 1.40
5569 1.31
5570 1.53
5571 1.38
5572 1.49
5573 1.39
5574 1.45
5575 1.52
5576 1.47
5577 1.54
5578 1.48
5579 1.53
5580 1.45
5581 1.53
5582 1.48
5583 1.46
5584 1.52
5585 1.46
5586 1.58
5587 1.55
5588 1.41
5589 1.50
5590 1.34
5591 1.58
5592 1.47
5593 1.49
5594 1.47
5595 1.53
5596 1.44
5597 1.50
5598 1.51
5599 1.40
5600 1.51
5601 1.52
5602 1.49
5603 1.66
5604 1.48
5605 1.42
5606 1.53
5607 1.48
5608 1.47
5609 1.49
5610 1.51
5611 1.52
5612 1.46
5613 1.45
5614 1.41
5615 1.66
5616 1.55
5617 1.47
5618 1.47
5619 1.40
5620 1.50
5621 1.38
5622 1.53
5623 1.45
5624 1.42
5625 1.52
5626 1.50
5627 1.66
5628 1.49
5629 1.55
5630 1.51
5631 1.45
5632 1.39
5633 1.56
5634 1.63
5635 1.46
5636 1.57
5637 1.52
5638 1.44
5639 1.57
5640 1.46
5641 1.52
5642 1.44
5643 1.63
5644 1.48
5645 1.51
5646 1.54
5647 1.43
5648 1.53
5649 1.44
5650 1.36
5651 1.53
5652 1.47
5653 1.51
5654 1.43
5655 1.49
5656 1.39
5657 1.40
5658 1.31
5659 1.61
5660 1.45
5661 1.54
5662 1.45
5663 1.48
5664 1.58
5665 1.43
5666 1.44
5667 1.60
5668 1.51
5669 1.45
5670 1.50
5671 1.65
5672 1.47
5673 1.51
5674 1.44
5675 1.62
5676 1.50
5677 1.51
5678 1.48
5679 1.32
5680 1.52
5681 1.50
5682 1.45
5683 1.59
5684 1.40
5685 1.58
5686 1.53
5687 1.51
5688 1.46
5689 1.45
5690 1.41
5691 1.62
5692 1.44
5693 1.56
5694 1.50
5695 1.52
5696 1.44
5697 1.39
5698 1.56
5699 1.55
5700 1.52
5701 1.56
5702 1.52
5703 1.46
5704 1.52
5705 1.47
5706 1.51
5707 1.58
5708 1.51
5709 1.55
5710 1.54
5711 1.57
5712 1.49
5713 1.59
5714 1.59
5715 1.54
5716 1.60
5717 1.47
5718 1.50
5719 1.56
5720 1.51
5721 1.52
5722 1.38
5723 1.44
5724 1.46
5725 1.51
5726 1.46
5727 1.37
5728 1.39
5729 1.48
5730 1.51
5731 1.50
5732 1.64
5733 1.54
5734 1.38
5735 1.48
5736 1.68
5737 1.35
5738 1.44
5739 1.42
5740 1.64
5741 1.52
5742 1.49
5743 1.47
5744 1.37
5745 1.49
5746 1.62
5747 1.35
5748 1.61
5749 1.56
5750 1.51
5751 1.50
5752 1.53
5753 1.35
5754 1.49
5755 1.44
5756 1.64
5757 1.49
5758 1.45
5759 1.62
5760 1.36
5761 1.39
5762 1.63
5763 1.48
5764 1.49
5765 1.52
5766 1.57
5767 1.39
5768 1.55
5769 1.47
5770 1.51
5771 1.55
5772 1.42
5773 1.63
5774 1.52
5775 1.52
5776 1.47
5777 1.49
5778 1.57
5779 1.51
5780 1.47
5781 1.52
5782 1.47
5783 1.45
5784 1.44
5785 1.44
5786 1.41
5787 1.58
5788 1.53
5789 1.47
5790 1.47
5791 1.43
5792 1.61
5793 1.54
5794 1.48
5795 1.47
5796 1.54
5797 1.52
5798 1.44
5799 1.52
5800 1.67
5801 1.47
5802 1.52
5803 1.58
5804 1.53
5805 1.47
5806 1.47
5807 1.51
5808 1.52
5809 1.59
5810 1.50
5811 1.35
5812 1.50
5813 1.57
5814 1.45
5815 1.58
5816 1.46
5817 1.43
5818 1.57
5819 1.48
5820 1.54
5821 1.57
5822 1.35
5823 1.52
5824 1.46
5825 1.55
5826 1.46
5827 1.33
5828 1.62
5829 1.47
5830 1.46
5831 1.60
5832 1.52
5833 1.50
5834 1.49
5835 1.51
5836 1.56
5837 1.47
5838 1.34
5839 1.42
5840 1.48
5841 1.65
5842 1.49
5843 1.33
5844 1.50
5845 1.61
5846 1.44
5847 1.51
5848 1.61
5849 1.49
5850 1.57
5851 1.58
5852 1.60
5853 1.45
5854 1.52
5855 1.49
5856 1.61
5857 1.53
5858 1.67
5859 1.48
5860 1.48
5861 1.52
5862 1.42
5863 1.51
5864 1.62
5865 1.46
5866 1.50
5867 1.48
5868 1.39
5869 1.56
5870 1.47
5871 1.45
5872 1.62
5873 1.52
5874 1.44
5875 1.47
5876 1.53
5877 1.60
5878 1.58
5879 1.49
5880 1.53
5881 1.62
5882 1.47
5883 1.51
5884 1.55
5885 1.48
5886 1.46
5887 1.58
5888 1.49
5889 1.45
5890 1.44
5891 1.58
5892 1.45
5893 1.52
5894 1.54
5895 1.52
5896 1.41
5897 1.53
5898 1.55
5899 1.46
5900 1.43
5901 1.46
5902 1.47
5903 1.41
5904 1.60
5905 1.50
5906 1.64
5907 1.45
5908 1.55
5909 1.48
5910 1.42
5911 1.53
5912 1.50
5913 1.52
5914 1.52
5915 1.45
5916 1.46
5917 1.44
5918 1.39
5919 1.42
5920 1.46
5921 1.60
5922 1.46
5923 1.51
5924 1.46
5925 1.60
5926 1.48
5927 1.32
5928 1.67
5929 1.60
5930 1.43
5931 1.46
5932 1.57
5933 1.50
5934 1.49
5935 1.57
5936 1.49
5937 1.51
5938 1.54
5939 1.52
5940 1.37
5941 1.53
5942 1.48
5943 1.39
5944 1.54
5945 1.52
5946 1.47
5947 1.58
5948 1.52
5949 1.38
5950 1.57
5951 1.47
5952 1.44
5953 1.48
5954 1.44
5955 1.54
5956 1.46
5957 1.46
5958 1.41
5959 1.43
5960 1.54
5961 1.63
5962 1.42
5963 1.52
5964 1.49
5965 1.46
5966 1.55
5967 1.59
5968 1.53
5969 1.52
5970 1.48
5971 1.44
5972 1.50
5973 1.59
5974 1.46
5975 1.50
5976 1.56
5977 1.46
5978 1.46
5979 1.49
5980 1.49
5981 1.49
5982 1.44
5983 1.49
5984 1.64
5985 1.52
5986 1.59
5987 1.40
5988 1.46
5989 1.59
5990 1.54
5991 1.56
5992 1.49
5993 1.48
5994 1.55
5995 1.39
5996 1.43
5997 1.43
5998 1.60
5999 1.60
6000 1.55
6001 1.54
6002 1.56
6003 1.53
6004 1.41
6005 1.46
6006 1.48
6007 1.55
6008 1.43
6009 1.44
6010 1.58
6011 1.41
6012 1.45
6013 1.49
6014 1.47
6015 1.52
6016 1.41
6017 1.62
6018 1.55
6019 1.46
6020 1.50
6021 1.50
6022 1.47
6023 1.62
6024 1.51
6025 1.45
6026 1.50
6027 1.51
6028 1.45
6029 1.47
6030 1.51
6031 1.61
6032 1.57
6033 1.48
6034 1.58
6035 1.56
6036 1.54
6037 1.47
6038 1.44
6039 1.71
6040 1.43
6041 1.42
6042 1.52
6043 1.48
6044 1.43
6045 1.48
6046 1.47
6047 1.58
6048 1.57
6049 1.49
6050 1.43
6051 1.56
6052 1.52
6053 1.44
6054 1.53
6055 1.55
6056 1.44
6057 1.56
6058 1.47
6059 1.40
6060 1.44
6061 1.42
6062 1.54
6063 1.52
6064 1.47
6065 1.49
6066 1.61
6067 1.39
6068 1.45
6069 2.97
6070 1.44
6071 1.44
6072 1.57
6073 1.51
6074 1.54
6075 1.39
6076 1.69
6077 1.50
6078 5.50
6079 1.54
6080 1.57
6081 1.43
6082 1.55
6083 1.54
6084 1.43
6085 1.44
6086 1.54
6087 1.45
6088 1.52
6089 1.46
6090 1.47
6091 1.59
6092 1.47
6093 1.47
6094 1.43
6095 1.57
6096 1.54
6097 1.45
6098 1.57
6099 1.59
6100 1.33
6101 1.60
6102 1.39
6103 1.46
6104 1.56
6105 1.40
6106 1.42
6107 1.53
6108 1.58
6109 1.47
6110 1.58
6111 1.52
6112 1.60
6113 1.45
6114 1.56
6115 1.53
6116 1.46
6117 1.61
6118 1.51
6119 1.41
6120 1.55
6121 1.48
6122 1.40
6123 1.66
6124 1.46
6125 1.53
6126 1.47
6127 1.46
6128 1.51
6129 1.56
6130 1.44
6131 1.62
6132 1.48
6133 1.63
6134 1.47
6135 1.38
6136 1.52
6137 1.41
