num_jobs time
4140 0.58
4141 0.58
4142 0.68
4143 0.62
4144 0.57
4145 0.63
4146 0.61
4147 0.71
4148 0.62
4149 0.58
4150 0.62
4151 0.58
4152 0.57
4153 0.58
4154 0.52
4155 0.63
4156 0.59
4157 0.57
4158 0.61
4159 0.56
4160 0.54
4161 0.63
4162 0.59
4163 0.70
4164 0.72
4165 0.59
4166 0.91
4167 0.74
4168 0.56
4169 0.65
4170 0.68
4171 0.80
4172 0.61
4173 0.59
4174 0.67
4175 0.57
4176 0.74
4177 0.66
4178 0.76
4179 0.82
4180 0.63
4181 0.72
4182 0.65
4183 0.59
4184 0.59
4185 0.68
4186 0.72
4187 0.71
4188 0.77
4189 0.53
4190 0.59
4191 0.67
4192 0.70
4193 0.60
4194 0.56
4195 0.61
4196 0.51
4197 0.68
4198 0.63
4199 0.74
4200 0.70
4201 0.70
4202 0.66
4203 0.80
4204 0.60
4205 0.66
4206 0.59
4207 0.56
4208 0.55
4209 0.52
4210 0.52
4211 0.58
4212 0.71
4213 0.77
4214 0.57
4215 0.61
4216 0.65
4217 0.65
4218 0.69
4219 0.57
4220 0.73
4221 0.59
4222 0.60
4223 0.66
4224 0.77
4225 0.60
4226 0.57
4227 0.64
4228 0.73
4229 0.66
4230 0.58
4231 0.65
4232 0.56
4233 0.62
4234 0.90
4235 0.71
4236 0.67
4237 0.66
4238 0.65
4239 0.71
4240 0.58
4241 0.69
4242 0.62
4243 0.59
4244 0.59
4245 0.59
4246 0.68
4247 0.98
4248 0.98
4249 0.69
4250 0.54
4251 0.56
4252 0.70
4253 0.62
4254 0.51
4255 0.70
4256 0.70
4257 0.61
4258 0.66
4259 0.69
4260 0.58
4261 0.66
4262 0.65
4263 0.63
4264 0.67
4265 0.64
4266 0.51
4267 0.54
4268 0.64
4269 0.58
4270 0.58
4271 0.68
4272 0.67
4273 0.59
4274 0.70
4275 0.57
4276 0.75
4277 0.76
4278 0.69
4279 0.57
4280 0.68
4281 0.63
4282 0.72
4283 0.57
4284 0.56
4285 0.62
4286 0.54
4287 0.54
4288 0.69
4289 0.77
4290 0.61
4291 0.71
4292 0.66
4293 0.61
4294 0.67
4295 0.63
4296 0.65
4297 0.57
4298 0.69
4299 0.57
4300 0.74
4301 0.61
4302 0.75
4303 0.58
4304 0.73
4305 0.71
4306 0.79
4307 0.63
4308 0.59
4309 0.55
4310 0.68
4311 0.61
4312 0.65
4313 0.57
4314 0.65
4315 0.62
4316 0.62
4317 0.75
4318 0.63
4319 0.62
4320 0.64
4321 0.56
4322 0.71
4323 0.68
4324 0.71
4325 0.64
4326 0.63
4327 0.78
4328 0.63
4329 0.66
4330 0.54
4331 0.67
4332 0.68
4333 0.63
4334 0.61
4335 0.67
4336 0.66
4337 0.66
4338 0.60
4339 0.73
4340 0.57
4341 0.68
4342 0.65
4343 0.57
4344 0.70
4345 0.65
4346 0.61
4347 0.64
4348 0.62
4349 0.59
4350 0.74
4351 0.53
4352 0.67
4353 0.59
4354 0.69
4355 0.73
4356 0.62
4357 0.69
4358 0.68
4359 0.71
4360 0.56
4361 0.68
4362 0.58
4363 0.70
4364 0.57
4365 0.64
4366 0.68
4367 0.58
4368 0.66
4369 0.63
4370 0.73
4371 0.67
4372 0.68
4373 0.55
4374 0.64
4375 0.60
4376 0.72
4377 0.52
4378 0.74
4379 0.57
4380 0.72
4381 0.71
4382 0.67
4383 0.69
4384 0.95
4385 0.77
4386 0.83
4387 0.69
4388 0.60
4389 0.58
4390 0.68
4391 0.70
4392 0.77
4393 0.59
4394 0.67
4395 0.63
4396 0.87
4397 0.72
4398 0.67
4399 0.60
4400 0.61
4401 0.59
4402 0.67
4403 0.66
4404 0.72
4405 0.61
4406 0.58
4407 0.59
4408 0.64
4409 0.66
4410 0.70
4411 0.59
4412 0.63
4413 1.06
4414 0.88
4415 0.67
4416 0.62
4417 0.68
4418 0.61
4419 0.68
4420 0.54
4421 0.67
4422 0.71
4423 0.65
4424 0.63
4425 0.71
4426 0.65
4427 0.55
4428 0.60
4429 0.66
4430 0.66
4431 0.60
4432 0.80
4433 0.60
4434 0.71
4435 0.53
4436 0.69
4437 0.70
4438 0.66
4439 0.70
4440 0.57
4441 0.64
4442 0.70
4443 0.65
4444 0.71
4445 0.68
4446 0.63
4447 0.59
4448 0.68
4449 0.72
4450 0.70
4451 0.61
4452 0.70
4453 0.58
4454 0.61
4455 0.81
4456 0.69
4457 0.55
4458 0.71
4459 0.61
4460 0.67
4461 0.57
4462 0.86
4463 0.62
4464 0.59
4465 0.73
4466 0.65
4467 0.58
4468 0.66
4469 0.64
4470 0.68
4471 0.53
4472 0.69
4473 0.59
4474 0.71
4475 0.83
4476 0.68
4477 0.61
4478 0.58
4479 0.52
4480 0.72
4481 0.63
4482 0.63
4483 0.69
4484 0.67
4485 0.60
4486 0.63
4487 0.64
4488 0.65
4489 0.70
4490 0.67
4491 0.53
4492 0.66
4493 0.59
4494 0.66
4495 0.58
4496 0.53
4497 0.64
4498 0.67
4499 0.57
4500 0.65
4501 0.65
4502 0.74
4503 0.65
4504 0.66
4505 0.66
4506 0.51
4507 0.65
4508 0.57
4509 0.67
4510 0.59
4511 0.71
4512 0.59
4513 0.68
4514 0.52
4515 0.73
4516 0.64
4517 0.62
4518 0.53
4519 0.81
4520 0.67
4521 0.59
4522 0.69
4523 0.60
4524 0.70
4525 0.59
4526 0.70
4527 0.58
4528 0.64
4529 0.72
4530 0.62
4531 0.66
4532 0.55
4533 0.67
4534 0.62
4535 0.76
4536 0.55
4537 0.65
4538 0.64
4539 0.73
4540 0.60
4541 0.71
4542 0.70
4543 0.66
4544 0.64
4545 0.59
4546 0.63
4547 0.65
4548 0.67
4549 0.56
4550 0.70
4551 0.65
4552 0.57
4553 0.64
4554 0.67
4555 0.68
4556 0.68
4557 0.64
4558 0.62
4559 0.64
4560 0.69
4561 0.69
4562 0.62
4563 0.54
4564 0.64
4565 0.57
4566 0.70
4567 0.54
4568 0.77
4569 0.74
4570 0.60
4571 0.59
4572 0.69
4573 0.62
4574 0.69
4575 0.71
4576 0.69
4577 0.57
4578 0.70
4579 0.59
4580 0.74
4581 0.76
4582 0.74
4583 0.56
4584 0.69
4585 0.65
4586 0.63
4587 0.62
4588 0.53
4589 0.68
4590 0.65
4591 0.67
4592 0.51
4593 0.62
4594 0.67
4595 0.69
4596 0.74
4597 0.59
4598 0.67
4599 0.72
4600 0.65
4601 0.63
4602 0.72
4603 0.62
4604 0.59
4605 0.69
4606 0.66
4607 0.68
4608 0.71
4609 0.65
4610 0.60
4611 0.69
4612 0.61
4613 0.67
4614 0.62
4615 0.80
4616 0.71
4617 0.59
4618 0.64
4619 0.58
4620 0.70
4621 0.70
4622 0.52
4623 0.64
4624 0.72
4625 0.56
4626 0.71
4627 0.66
4628 0.69
4629 0.52
4630 0.63
4631 0.61
4632 0.68
4633 0.62
4634 0.68
4635 0.64
4636 0.66
4637 0.72
4638 0.70
4639 0.57
4640 0.72
4641 0.58
4642 0.65
4643 0.53
4644 0.71
4645 0.65
4646 0.67
4647 0.74
4648 0.60
4649 0.61
4650 0.60
4651 0.64
4652 0.64
4653 0.87
4654 0.52
4655 0.69
4656 0.56
4657 0.72
4658 0.64
4659 0.70
4660 0.74
4661 0.68
4662 0.69
4663 0.59
4664 0.66
4665 0.68
4666 0.56
4667 0.62
4668 0.56
4669 0.65
4670 0.68
4671 0.63
4672 0.63
4673 0.72
4674 0.78
4675 0.70
4676 0.60
4677 0.64
4678 0.59
4679 0.74
4680 0.73
4681 0.66
4682 0.59
4683 0.54
4684 0.66
4685 0.67
4686 0.68
4687 0.67
4688 0.58
4689 0.61
4690 0.75
4691 0.72
4692 0.70
4693 0.58
4694 0.63
4695 0.62
4696 0.76
4697 0.60
4698 0.71
4699 0.56
4700 0.63
4701 0.63
4702 0.68
4703 0.57
4704 0.64
4705 0.73
4706 0.66
4707 0.65
4708 0.71
4709 0.64
4710 0.72
4711 0.56
4712 0.66
4713 0.59
4714 0.68
4715 0.53
4716 0.67
4717 0.58
4718 0.72
4719 0.55
4720 0.60
4721 0.63
4722 0.57
4723 0.63
4724 0.65
4725 0.65
4726 0.64
4727 0.63
4728 0.61
4729 0.63
4730 0.58
4731 0.56
4732 0.67
4733 0.73
4734 0.52
4735 0.64
4736 0.69
4737 0.65
4738 0.66
4739 0.71
4740 0.58
4741 0.78
4742 0.67
4743 0.61
4744 0.69
4745 0.71
4746 0.71
4747 0.59
4748 0.82
4749 0.64
4750 0.71
4751 0.70
4752 0.53
4753 0.70
4754 0.59
4755 0.69
4756 0.61
4757 0.60
4758 0.69
4759 0.63
4760 0.67
4761 0.70
4762 0.69
4763 0.61
4764 0.61
4765 0.72
4766 0.66
4767 0.72
4768 0.69
4769 0.76
4770 0.68
4771 0.66
4772 0.70
4773 0.61
4774 0.70
4775 0.63
4776 0.60
4777 0.67
4778 0.67
4779 0.59
4780 0.66
4781 0.61
4782 0.68
4783 0.62
4784 0.64
4785 0.68
4786 0.70
4787 0.63
4788 0.65
4789 0.57
4790 0.70
4791 0.68
4792 0.67
4793 0.67
4794 0.62
4795 0.77
4796 0.66
4797 0.75
4798 0.62
4799 0.72
4800 0.61
4801 0.59
4802 0.67
4803 0.63
4804 0.57
4805 0.68
4806 0.65
4807 0.66
4808 0.74
4809 0.67
4810 0.66
4811 0.68
4812 0.55
4813 0.71
4814 0.67
4815 0.61
4816 0.50
4817 0.68
4818 0.61
4819 0.58
4820 0.67
4821 0.59
4822 0.57
4823 0.58
4824 0.61
4825 0.64
4826 0.56
4827 0.57
4828 0.53
4829 0.52
4830 0.39
4831 0.39
4832 0.40
4833 0.53
4834 0.38
4835 0.39
4836 0.40
4837 0.38
4838 0.44
4839 0.40
4840 0.38
4841 0.41
4842 0.40
4843 0.39
4844 0.39
4845 0.39
4846 0.39
4847 0.52
4848 0.40
4849 0.40
4850 0.38
4851 0.38
4852 0.39
4853 0.66
4854 0.39
4855 0.39
4856 0.39
4857 0.39
4858 0.41
4859 0.40
4860 0.40
4861 0.39
4862 0.39
4863 0.39
4864 0.39
4865 0.40
4866 0.39
4867 0.43
4868 0.40
4869 0.39
4870 0.38
4871 0.39
4872 0.57
4873 0.40
4874 0.39
4875 0.40
4876 0.57
4877 0.40
4878 0.39
4879 0.39
4880 0.39
4881 0.39
4882 0.39
4883 0.38
4884 0.55
4885 0.39
4886 0.46
4887 0.46
4888 0.42
4889 0.53
4890 0.66
4891 0.63
4892 0.60
4893 0.69
4894 0.66
4895 0.66
4896 0.68
4897 0.71
4898 0.70
4899 0.62
4900 0.71
4901 0.67
4902 0.67
4903 0.64
4904 0.86
4905 0.64
4906 0.65
4907 0.63
4908 0.62
4909 0.73
4910 0.62
4911 0.83
4912 0.71
4913 0.78
4914 0.77
4915 0.66
4916 0.76
4917 0.66
4918 0.82
4919 0.66
4920 0.79
4921 0.66
4922 0.67
4923 0.79
4924 0.99
4925 0.66
4926 0.74
4927 0.73
4928 0.74
4929 0.67
4930 0.66
4931 0.63
4932 0.76
4933 0.67
4934 0.61
4935 0.65
4936 0.78
4937 0.72
4938 0.59
4939 0.65
4940 0.59
4941 0.62
4942 0.67
4943 0.67
4944 0.66
4945 0.61
4946 0.88
4947 0.64
4948 0.63
4949 0.78
4950 0.63
4951 0.66
4952 0.61
4953 0.67
4954 0.59
4955 0.40
4956 0.40
4957 0.39
4958 0.40
4959 0.41
4960 0.44
4961 0.41
4962 0.40
4963 0.42
4964 0.43
4965 0.50
4966 0.75
4967 0.95
4968 0.65
4969 0.62
4970 0.71
4971 0.63
4972 0.65
4973 0.58
4974 0.66
4975 0.65
4976 0.67
4977 0.68
4978 0.64
4979 0.71
4980 0.67
4981 0.64
4982 0.65
4983 0.73
4984 0.62
4985 0.78
4986 0.75
4987 0.39
4988 0.41
4989 0.43
4990 0.42
4991 0.52
4992 0.80
4993 0.65
4994 0.76
4995 0.70
4996 0.62
4997 0.66
4998 0.55
4999 0.65
5000 0.76
5001 0.68
5002 0.73
5003 0.71
5004 0.64
5005 0.60
5006 0.80
5007 0.74
5008 0.87
5009 0.68
5010 0.57
5011 0.69
5012 0.76
5013 0.68
5014 0.75
5015 0.72
5016 0.63
5017 0.87
5018 0.57
5019 0.67
5020 0.65
5021 0.81
5022 0.58
5023 0.59
5024 0.83
5025 0.58
5026 0.80
5027 0.65
5028 0.70
5029 0.58
5030 0.66
5031 0.60
5032 0.71
5033 0.64
5034 0.72
5035 0.68
5036 0.59
5037 0.76
5038 0.74
5039 0.68
5040 0.66
5041 0.74
5042 0.68
5043 0.62
5044 0.60
5045 0.71
5046 0.68
5047 0.65
5048 0.62
5049 0.64
5050 0.71
5051 0.72
5052 0.70
5053 0.79
5054 0.58
5055 0.76
5056 0.64
5057 0.58
5058 0.58
5059 0.83
5060 0.67
5061 0.76
5062 0.78
5063 0.75
5064 0.58
5065 0.60
5066 0.58
5067 0.74
5068 0.84
5069 0.82
5070 0.59
5071 0.74
5072 0.69
5073 0.54
5074 0.70
5075 0.71
5076 0.85
5077 0.61
5078 0.62
5079 0.66
5080 0.68
5081 0.70
5082 0.67
5083 0.66
5084 0.68
5085 0.61
5086 0.59
5087 0.68
5088 0.63
5089 0.67
5090 0.65
5091 0.71
5092 0.61
5093 0.75
5094 0.74
5095 0.60
5096 0.70
5097 0.77
5098 0.65
5099 0.74
5100 0.64
5101 0.78
5102 1.05
5103 0.88
5104 0.86
5105 0.66
5106 0.66
5107 0.61
5108 0.57
5109 0.61
5110 0.61
5111 0.74
5112 0.67
5113 0.72
5114 0.60
5115 0.73
5116 0.69
5117 0.70
5118 0.81
5119 0.80
5120 0.84
5121 0.69
5122 0.69
5123 0.62
5124 0.60
5125 0.61
5126 0.76
5127 0.67
5128 0.64
5129 0.61
5130 0.61
5131 0.82
5132 0.60
5133 0.70
5134 0.69
5135 0.58
5136 0.72
5137 0.71
5138 0.62
5139 0.64
5140 0.60
5141 0.73
5142 0.67
5143 0.66
5144 0.63
5145 0.60
5146 0.58
5147 0.60
5148 0.72
5149 0.79
5150 0.71
5151 0.64
5152 0.64
5153 0.83
5154 0.57
5155 0.65
5156 0.63
5157 0.62
5158 0.75
5159 0.56
5160 0.66
5161 0.66
5162 0.59
5163 0.76
5164 0.64
5165 0.72
5166 0.73
5167 0.60
5168 0.59
5169 0.70
5170 0.61
5171 0.71
5172 0.73
5173 0.61
5174 0.69
5175 0.56
5176 0.65
5177 0.63
5178 0.79
5179 0.61
5180 0.69
5181 0.71
5182 0.60
5183 0.75
5184 0.72
5185 0.72
5186 0.67
5187 0.74
5188 0.59
5189 0.62
5190 0.62
5191 0.58
5192 0.64
5193 0.64
5194 0.74
5195 0.61
5196 0.64
5197 0.61
5198 0.74
5199 0.61
5200 0.67
5201 0.72
5202 0.66
5203 0.69
5204 0.64
5205 0.73
5206 0.67
5207 0.73
5208 0.75
5209 0.64
5210 0.68
5211 0.70
5212 0.64
5213 0.72
5214 0.67
5215 0.57
5216 0.61
5217 0.70
5218 0.64
5219 0.74
5220 0.56
5221 0.67
5222 0.69
5223 0.60
5224 0.66
5225 0.58
5226 0.67
5227 0.72
5228 0.64
5229 0.67
5230 0.62
5231 0.61
5232 0.66
5233 0.82
5234 0.60
5235 0.67
5236 0.71
5237 0.70
5238 0.67
5239 0.75
5240 0.65
5241 0.80
5242 0.83
5243 0.64
5244 0.82
5245 0.60
5246 0.62
5247 0.58
5248 0.67
5249 0.67
5250 0.65
5251 0.60
5252 0.61
5253 0.62
5254 0.79
5255 0.62
5256 0.67
5257 0.73
5258 0.70
5259 0.72
5260 0.56
5261 0.61
5262 0.67
5263 0.82
5264 0.81
5265 0.60
5266 0.71
5267 0.56
5268 0.68
5269 0.64
5270 0.73
5271 0.74
5272 0.65
5273 0.68
5274 0.68
5275 0.64
5276 0.60
5277 0.63
5278 0.66
5279 0.59
5280 0.71
5281 0.64
5282 0.65
5283 0.75
5284 0.67
5285 0.57
5286 0.76
5287 0.58
5288 0.65
5289 0.69
5290 0.69
5291 0.69
5292 0.59
5293 0.67
5294 0.62
5295 0.69
5296 0.61
5297 0.61
5298 0.58
5299 0.68
5300 0.65
5301 0.67
5302 0.69
5303 0.71
5304 0.68
5305 0.69
5306 0.66
5307 0.57
5308 0.70
5309 0.78
5310 0.58
5311 0.57
5312 0.85
5313 0.64
5314 0.65
5315 0.62
5316 0.61
5317 0.62
5318 0.74
5319 0.72
5320 0.69
5321 0.71
5322 0.74
5323 0.70
5324 0.55
5325 0.63
5326 0.60
5327 0.81
5328 0.61
5329 0.69
5330 0.63
5331 0.68
5332 0.71
5333 0.64
5334 0.61
5335 0.65
5336 0.82
5337 0.72
5338 0.84
5339 0.67
5340 0.69
5341 0.67
5342 0.75
5343 0.73
5344 0.57
5345 0.67
5346 0.72
5347 0.71
5348 0.64
5349 0.60
5350 0.63
5351 0.57
5352 0.82
5353 0.59
5354 0.61
5355 0.57
5356 0.67
5357 0.68
5358 0.61
5359 0.60
5360 0.67
5361 0.61
5362 0.69
5363 0.70
5364 0.75
5365 0.52
5366 0.82
5367 0.62
5368 0.72
5369 0.66
5370 0.81
5371 0.68
5372 0.80
5373 0.62
5374 0.76
5375 0.68
5376 0.57
5377 0.57
5378 0.64
5379 0.68
5380 0.64
5381 0.58
5382 0.61
5383 0.73
5384 0.60
5385 0.71
5386 0.69
5387 0.59
5388 0.89
5389 0.68
5390 0.72
5391 0.60
5392 0.68
5393 0.68
5394 0.68
5395 0.79
5396 0.67
5397 0.62
5398 0.76
5399 0.68
5400 0.66
5401 0.77
5402 0.74
5403 0.71
5404 0.55
5405 0.58
5406 0.63
5407 0.84
5408 0.82
5409 0.67
5410 0.58
5411 0.68
5412 0.64
5413 0.66
5414 0.61
5415 0.62
5416 0.68
5417 0.55
5418 0.58
5419 0.61
5420 0.68
5421 0.67
5422 0.62
5423 0.64
5424 0.62
5425 0.61
5426 0.67
5427 0.67
5428 0.61
5429 0.62
5430 0.66
5431 0.65
5432 0.81
5433 0.69
5434 0.63
5435 0.66
5436 0.62
5437 0.66
5438 0.63
5439 0.69
5440 0.61
5441 0.60
5442 0.67
5443 0.71
5444 0.69
5445 0.64
5446 0.70
5447 0.60
5448 0.64
5449 0.56
5450 0.61
5451 0.68
5452 0.57
5453 0.65
5454 0.64
5455 0.67
5456 0.64
5457 0.71
5458 0.66
5459 0.69
5460 0.55
5461 0.92
5462 0.63
5463 0.68
5464 0.86
5465 0.98
5466 0.74
5467 0.81
5468 0.66
5469 0.75
5470 0.73
5471 0.63
5472 0.78
5473 0.61
5474 0.70
5475 0.79
5476 0.79
5477 0.90
5478 0.72
5479 0.69
5480 0.57
5481 0.59
5482 0.62
5483 0.73
5484 0.66
5485 0.68
5486 0.61
5487 0.74
5488 0.72
5489 0.56
5490 0.57
5491 0.58
5492 0.60
5493 0.66
5494 0.70
5495 0.64
5496 0.69
5497 0.70
5498 0.67
5499 0.66
5500 0.56
5501 0.59
5502 0.71
5503 0.72
5504 0.68
5505 0.69
5506 0.77
5507 0.63
5508 0.83
5509 0.74
5510 0.75
5511 0.78
5512 0.58
5513 0.73
5514 0.60
5515 0.60
5516 0.94
5517 0.66
5518 0.75
5519 0.73
5520 0.68
5521 0.59
5522 0.63
5523 0.60
5524 0.62
5525 0.71
5526 0.64
5527 0.62
5528 0.60
5529 0.64
5530 0.68
5531 0.73
5532 0.68
5533 0.79
5534 0.61
5535 0.75
5536 0.68
5537 0.62
5538 0.76
5539 0.62
5540 0.63
5541 0.73
5542 0.64
5543 0.75
5544 0.69
5545 0.56
5546 0.64
5547 0.69
5548 0.73
5549 0.71
5550 0.61
5551 0.73
5552 0.55
5553 0.73
5554 0.86
5555 0.73
5556 0.60
5557 0.62
5558 0.74
5559 0.62
5560 0.79
5561 0.70
5562 0.65
5563 0.56
5564 0.59
5565 0.64
5566 0.70
5567 0.66
5568 0.59
5569 0.66
5570 0.59
5571 0.73
5572 0.73
5573 0.75
5574 0.65
5575 0.74
5576 0.63
5577 0.70
5578 0.69
5579 0.73
5580 0.70
5581 0.56
5582 0.59
5583 0.68
5584 0.59
5585 0.83
5586 0.59
5587 0.72
5588 0.54
5589 0.75
5590 0.65
5591 0.64
5592 0.59
5593 0.75
5594 0.69
5595 0.66
5596 0.72
5597 0.63
5598 0.65
5599 0.61
5600 0.69
5601 0.57
5602 0.66
5603 0.60
5604 0.75
5605 0.74
5606 0.70
5607 0.60
5608 0.59
5609 0.67
5610 0.69
5611 0.69
5612 0.72
5613 0.53
5614 0.56
5615 0.67
5616 0.67
5617 0.75
5618 0.65
5619 0.61
5620 0.61
5621 0.68
5622 0.82
5623 0.61
5624 0.63
5625 0.58
5626 0.70
5627 0.63
5628 0.63
5629 0.59
5630 0.58
5631 0.57
5632 0.66
5633 0.70
5634 0.68
5635 0.76
5636 0.70
5637 0.59
5638 0.64
5639 0.62
5640 0.68
5641 0.59
5642 0.75
5643 0.78
5644 0.62
5645 0.65
5646 0.61
5647 0.60
5648 0.79
5649 0.72
5650 0.58
5651 0.64
5652 0.59
5653 0.76
5654 0.62
5655 0.62
5656 0.64
5657 0.64
5658 0.66
5659 0.69
5660 0.56
5661 0.69
5662 0.62
5663 0.69
5664 0.57
5665 0.71
5666 0.63
5667 0.59
5668 0.69
5669 1.05
5670 0.63
5671 0.66
5672 0.69
5673 0.65
5674 0.57
5675 0.58
5676 0.85
5677 0.62
5678 0.67
5679 0.58
5680 0.70
5681 0.67
5682 0.73
5683 0.60
5684 0.73
5685 0.69
5686 0.60
5687 0.71
5688 0.63
5689 0.69
5690 0.69
5691 0.65
5692 0.59
5693 0.63
5694 0.58
5695 0.74
5696 0.69
5697 0.75
5698 0.70
5699 0.67
5700 0.49
5701 0.49
5702 0.47
5703 0.74
5704 0.60
5705 0.56
5706 0.50
5707 0.52
5708 0.48
5709 0.50
5710 0.47
5711 0.45
5712 0.56
5713 0.55
5714 0.58
5715 0.44
5716 0.58
5717 0.59
5718 0.52
5719 0.45
5720 0.55
5721 0.63
5722 0.45
5723 0.47
5724 0.63
5725 0.60
5726 0.70
5727 0.50
5728 0.49
5729 0.46
5730 0.46
5731 0.46
5732 0.52
5733 0.76
5734 0.50
5735 0.50
5736 0.48
5737 0.60
5738 0.54
5739 0.62
5740 0.47
5741 0.47
5742 0.60
5743 0.61
5744 0.64
5745 0.62
5746 0.50
5747 0.47
5748 0.45
5749 0.53
5750 0.60
5751 0.49
5752 0.50
5753 0.52
5754 0.55
5755 0.49
5756 0.46
5757 0.58
5758 0.54
5759 0.70
5760 0.54
5761 0.60
5762 0.47
5763 0.50
5764 0.51
5765 0.49
5766 0.58
5767 0.57
5768 0.45
5769 0.48
5770 0.56
5771 0.55
5772 0.51
5773 0.70
5774 0.49
5775 0.45
5776 0.49
5777 0.45
5778 0.50
5779 0.54
5780 0.51
5781 0.49
5782 0.63
5783 0.55
5784 0.61
5785 0.47
5786 0.62
5787 0.50
5788 0.51
5789 0.48
5790 0.46
5791 0.45
5792 0.85
5793 0.56
5794 0.71
5795 0.46
5796 0.47
5797 0.44
5798 0.54
5799 0.53
5800 0.59
5801 0.56
5802 0.47
5803 0.46
5804 0.44
5805 0.52
5806 0.55
5807 0.56
5808 0.49
5809 0.75
5810 0.52
5811 0.58
5812 0.60
5813 0.60
5814 0.62
5815 0.48
5816 0.47
5817 0.48
5818 0.54
5819 0.57
5820 0.59
5821 0.50
5822 0.54
5823 0.55
5824 0.58
5825 0.56
5826 0.58
5827 0.55
5828 0.60
5829 0.50
5830 0.44
5831 0.48
5832 0.48
5833 0.46
5834 0.47
5835 0.58
5836 0.67
5837 0.57
5838 0.55
5839 0.53
5840 0.56
5841 0.48
5842 0.50
5843 0.46
5844 0.46
5845 0.68
5846 0.61
5847 0.59
5848 0.55
5849 0.68
5850 0.72
5851 0.76
5852 0.62
5853 0.92
5854 0.70
5855 0.88
5856 0.79
5857 0.56
5858 0.64
5859 0.70
5860 0.63
5861 0.63
5862 0.68
5863 0.66
5864 0.65
5865 0.68
5866 0.65
5867 0.61
5868 0.57
5869 0.64
5870 0.64
5871 0.72
5872 0.57
5873 0.70
5874 0.63
5875 0.77
5876 0.58
5877 0.69
5878 0.62
5879 0.66
5880 0.64
5881 0.70
5882 0.73
5883 0.75
5884 0.70
5885 0.68
5886 0.75
5887 0.73
5888 0.65
5889 0.56
5890 0.66
5891 0.60
5892 0.71
5893 0.61
5894 0.67
5895 0.63
5896 0.67
5897 0.75
5898 0.83
5899 0.83
5900 0.57
5901 0.60
5902 0.78
5903 0.73
5904 0.64
5905 0.63
5906 0.77
5907 0.72
5908 0.69
5909 0.56
5910 0.65
5911 0.59
5912 0.65
5913 0.68
5914 0.66
5915 0.66
5916 0.71
5917 0.72
5918 0.58
5919 0.73
5920 0.63
5921 0.56
5922 0.71
5923 0.67
5924 0.77
5925 0.65
5926 0.59
5927 0.93
5928 0.70
5929 0.74
5930 0.63
5931 0.62
5932 0.62
5933 0.69
5934 0.65
5935 0.74
5936 0.55
5937 0.83
5938 0.67
5939 0.59
5940 0.70
5941 0.71
5942 0.70
5943 0.61
5944 0.62
5945 0.60
5946 0.64
5947 0.71
5948 0.77
5949 0.54
5950 0.62
5951 0.63
5952 0.90
5953 0.78
5954 0.59
5955 0.65
5956 0.65
5957 0.69
5958 0.63
5959 0.56
5960 0.88
5961 0.67
5962 0.71
5963 0.59
5964 1.10
5965 0.66
5966 0.66
5967 0.63
5968 0.70
5969 0.65
5970 0.66
5971 0.70
5972 0.72
5973 0.70
5974 0.60
5975 0.65
5976 0.80
5977 0.65
5978 0.64
5979 0.56
5980 0.67
5981 0.63
5982 0.60
5983 0.61
5984 0.70
5985 0.71
5986 0.72
5987 0.59
5988 0.63
5989 0.62
5990 0.70
5991 0.63
5992 0.63
5993 0.62
5994 0.72
5995 0.61
5996 0.72
5997 0.72
5998 0.58
5999 0.60
6000 0.65
6001 0.64
6002 0.61
6003 0.59
6004 0.66
6005 0.61
6006 0.72
6007 0.69
6008 0.65
6009 0.59
6010 0.61
6011 0.72
6012 0.63
6013 0.62
6014 0.64
6015 0.89
6016 0.65
6017 0.75
6018 0.67
6019 0.68
6020 0.74
6021 0.62
6022 0.66
6023 0.61
6024 0.88
6025 0.70
6026 0.69
6027 0.62
6028 0.59
6029 0.59
6030 0.76
6031 0.65
6032 0.65
6033 0.67
6034 0.62
6035 0.75
6036 0.68
6037 0.63
6038 0.60
6039 0.70
6040 0.63
6041 0.58
6042 0.64
6043 0.64
6044 0.79
6045 0.68
6046 0.55
6047 0.61
6048 0.67
6049 0.64
6050 0.66
6051 0.72
6052 0.58
6053 0.72
6054 0.62
6055 0.63
6056 0.63
6057 0.65
6058 0.68
6059 0.64
6060 0.68
6061 0.61
6062 0.66
6063 0.63
6064 0.64
6065 0.67
6066 0.67
6067 0.71
6068 0.78
6069 0.60
6070 0.75
6071 0.64
6072 0.91
6073 0.60
6074 0.71
6075 0.62
6076 0.66
6077 0.71
6078 0.66
6079 0.65
6080 0.60
6081 0.71
6082 0.64
6083 0.67
6084 0.74
6085 0.86
6086 0.64
6087 0.60
6088 0.73
6089 0.69
6090 0.70
6091 0.62
6092 0.67
6093 0.73
6094 0.65
6095 0.69
6096 0.76
6097 0.67
6098 0.80
6099 0.80
6100 0.70
6101 0.69
6102 0.70
6103 0.59
6104 0.64
6105 0.76
6106 0.72
6107 0.59
6108 0.60
6109 0.63
6110 0.62
6111 0.69
6112 0.68
6113 0.61
6114 0.67
6115 0.57
6116 0.87
6117 0.59
6118 0.63
6119 0.70
6120 0.66
6121 0.61
6122 0.71
6123 0.76
6124 0.63
6125 0.76
6126 0.72
6127 0.75
6128 0.74
6129 0.67
6130 0.61
6131 0.67
6132 0.67
6133 0.66
6134 0.69
6135 0.58
6136 0.76
6137 0.54
6138 0.66
